
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  59%|█████▉    | 5904/10000 [00:38<00:34, 119.67it/s]
Building Graph:  59%|█████▉    | 5917/10000 [00:38<00:33, 122.16it/s]
Building Graph:  59%|█████▉    | 5931/10000 [00:38<00:32, 127.02it/s]
Building Graph:  59%|█████▉    | 5944/10000 [00:38<00:32, 124.10it/s]
Building Graph:  60%|█████▉    | 5957/10000 [00:38<00:32, 125.68it/s]
Building Graph:  60%|█████▉    | 5970/10000 [00:38<00:32, 123.92it/s]
Building Graph:  60%|█████▉    | 5983/10000 [00:38<00:33, 118.36it/s]
Building Graph:  60%|█████▉    | 5996/10000 [00:38<00:33, 120.52it/s]
Building Graph:  60%|██████    | 6009/10000 [00:39<00:33, 119.54it/s]
Building Graph:  60%|██████    | 6024/10000 [00:39<00:31, 125.71it/s]
Building Graph:  60%|██████    | 6037/10000 [00:39<00:31, 126.65it/s]
Building Graph:  61%|██████    | 6051/10000 [00:39<00:30, 129.09it/s]
Building Graph:  61%|██████    | 6064/10000 [00:39<00:31, 126.23it/s]
Building Graph:  61%|██████    | 6078/10000 [00:39<00:30, 128.86it/s]
Building Graph:  61%|██████    | 6092/10000 [00:39<00:29, 130.53it/s]
Building Graph:  61%|██████    | 6106/10000 [00:39<00:29, 131.79it/s]
Building Graph:  61%|██████    | 6120/10000 [00:39<00:29, 133.67it/s]
Building Graph:  61%|██████▏   | 6134/10000 [00:39<00:29, 131.43it/s]
Building Graph:  62%|██████▏   | 6150/10000 [00:40<00:27, 139.00it/s]
Building Graph:  62%|██████▏   | 6164/10000 [00:40<00:29, 129.38it/s]
Building Graph:  62%|██████▏   | 6179/10000 [00:40<00:28, 134.07it/s]
Building Graph:  62%|██████▏   | 6193/10000 [00:40<00:28, 135.31it/s]
Building Graph:  62%|██████▏   | 6209/10000 [00:40<00:27, 140.02it/s]
Building Graph:  62%|██████▏   | 6224/10000 [00:40<00:27, 136.87it/s]
Building Graph:  62%|██████▏   | 6238/10000 [00:40<00:28, 130.82it/s]
Building Graph:  63%|██████▎   | 6253/10000 [00:40<00:27, 134.14it/s]
Building Graph:  63%|██████▎   | 6267/10000 [00:40<00:28, 129.43it/s]
Building Graph:  63%|██████▎   | 6281/10000 [00:41<00:28, 131.60it/s]
Building Graph:  63%|██████▎   | 6295/10000 [00:41<00:29, 127.12it/s]
Building Graph:  63%|██████▎   | 6310/10000 [00:41<00:27, 131.81it/s]
Building Graph:  63%|██████▎   | 6324/10000 [00:41<00:28, 128.92it/s]
Building Graph:  63%|██████▎   | 6337/10000 [00:41<00:29, 125.37it/s]
Building Graph:  64%|██████▎   | 6350/10000 [00:41<00:29, 125.69it/s]
Building Graph:  64%|██████▎   | 6364/10000 [00:41<00:28, 129.37it/s]
Building Graph:  64%|██████▍   | 6378/10000 [00:41<00:27, 131.29it/s]
Building Graph:  64%|██████▍   | 6392/10000 [00:41<00:28, 128.18it/s]
Building Graph:  64%|██████▍   | 6405/10000 [00:42<00:28, 127.77it/s]
Building Graph:  64%|██████▍   | 6418/10000 [00:42<00:29, 122.81it/s]
Building Graph:  64%|██████▍   | 6433/10000 [00:42<00:27, 128.22it/s]
Building Graph:  64%|██████▍   | 6447/10000 [00:42<00:27, 128.11it/s]
Building Graph:  65%|██████▍   | 6460/10000 [00:42<00:29, 121.27it/s]
Building Graph:  65%|██████▍   | 6475/10000 [00:42<00:28, 125.61it/s]
Building Graph:  65%|██████▍   | 6488/10000 [00:42<00:29, 119.04it/s]
Building Graph:  65%|██████▌   | 6502/10000 [00:42<00:28, 121.70it/s]
Building Graph:  65%|██████▌   | 6515/10000 [00:42<00:29, 118.85it/s]
Building Graph:  65%|██████▌   | 6528/10000 [00:43<00:28, 120.93it/s]
Building Graph:  65%|██████▌   | 6541/10000 [00:43<00:28, 122.01it/s]
Building Graph:  66%|██████▌   | 6556/10000 [00:43<00:26, 128.36it/s]
Building Graph:  66%|██████▌   | 6569/10000 [00:43<00:27, 126.38it/s]
Building Graph:  66%|██████▌   | 6582/10000 [00:43<00:27, 126.42it/s]
Building Graph:  66%|██████▌   | 6595/10000 [00:43<00:27, 125.46it/s]
Building Graph:  66%|██████▌   | 6608/10000 [00:43<00:27, 122.55it/s]
Building Graph:  66%|██████▌   | 6621/10000 [00:43<00:27, 123.46it/s]
Building Graph:  66%|██████▋   | 6634/10000 [00:43<00:28, 119.43it/s]
Building Graph:  66%|██████▋   | 6646/10000 [00:44<00:28, 118.52it/s]
Building Graph:  67%|██████▋   | 6658/10000 [00:44<00:28, 115.38it/s]
Building Graph:  67%|██████▋   | 6671/10000 [00:44<00:28, 118.48it/s]
Building Graph:  67%|██████▋   | 6684/10000 [00:44<00:27, 118.74it/s]
Building Graph:  67%|██████▋   | 6696/10000 [00:44<00:28, 117.99it/s]
Building Graph:  67%|██████▋   | 6709/10000 [00:44<00:27, 119.16it/s]
Building Graph:  67%|██████▋   | 6723/10000 [00:44<00:26, 122.85it/s]
Building Graph:  67%|██████▋   | 6737/10000 [00:44<00:25, 126.12it/s]
Building Graph:  68%|██████▊   | 6752/10000 [00:44<00:24, 130.85it/s]
Building Graph:  68%|██████▊   | 6766/10000 [00:44<00:24, 133.11it/s]
Building Graph:  68%|██████▊   | 6780/10000 [00:45<00:24, 130.32it/s]
Building Graph:  68%|██████▊   | 6794/10000 [00:45<00:24, 129.89it/s]
Building Graph:  68%|██████▊   | 6808/10000 [00:45<00:24, 130.92it/s]
Building Graph:  68%|██████▊   | 6822/10000 [00:45<00:24, 127.80it/s]
Building Graph:  68%|██████▊   | 6836/10000 [00:45<00:24, 129.20it/s]
Building Graph:  68%|██████▊   | 6850/10000 [00:45<00:23, 131.64it/s]
Building Graph:  69%|██████▊   | 6864/10000 [00:45<00:23, 133.64it/s]
Building Graph:  69%|██████▉   | 6878/10000 [00:45<00:24, 129.04it/s]
Building Graph:  69%|██████▉   | 6891/10000 [00:45<00:24, 127.37it/s]
Building Graph:  69%|██████▉   | 6904/10000 [00:46<00:24, 126.55it/s]
Building Graph:  69%|██████▉   | 6918/10000 [00:46<00:23, 129.20it/s]
Building Graph:  69%|██████▉   | 6931/10000 [00:46<00:23, 129.06it/s]
Building Graph:  69%|██████▉   | 6944/10000 [00:46<00:23, 128.49it/s]
Building Graph:  70%|██████▉   | 6957/10000 [00:46<00:24, 125.23it/s]
Building Graph:  70%|██████▉   | 6971/10000 [00:46<00:24, 126.19it/s]
Building Graph:  70%|██████▉   | 6984/10000 [00:46<00:24, 124.08it/s]
Building Graph:  70%|██████▉   | 6998/10000 [00:46<00:23, 128.40it/s]
Building Graph:  70%|███████   | 7011/10000 [00:46<00:23, 127.50it/s]
Building Graph:  70%|███████   | 7026/10000 [00:46<00:22, 132.07it/s]
Building Graph:  70%|███████   | 7040/10000 [00:47<00:22, 131.99it/s]
Building Graph:  71%|███████   | 7054/10000 [00:47<00:23, 124.91it/s]
Building Graph:  71%|███████   | 7067/10000 [00:47<00:24, 121.69it/s]
Building Graph:  71%|███████   | 7080/10000 [00:47<00:24, 121.36it/s]
Building Graph:  71%|███████   | 7094/10000 [00:47<00:23, 124.37it/s]
Building Graph:  71%|███████   | 7107/10000 [00:47<00:23, 122.13it/s]
Building Graph:  71%|███████   | 7122/10000 [00:47<00:22, 127.57it/s]
Building Graph:  71%|███████▏  | 7135/10000 [00:47<00:22, 126.90it/s]
Building Graph:  72%|███████▏  | 7150/10000 [00:47<00:21, 131.34it/s]
Building Graph:  72%|███████▏  | 7164/10000 [00:48<00:21, 133.63it/s]
Building Graph:  72%|███████▏  | 7178/10000 [00:48<00:21, 131.82it/s]
Building Graph:  72%|███████▏  | 7192/10000 [00:48<00:21, 129.52it/s]
Building Graph:  72%|███████▏  | 7205/10000 [00:48<00:21, 129.15it/s]
Building Graph:  72%|███████▏  | 7219/10000 [00:48<00:21, 130.87it/s]
Building Graph:  72%|███████▏  | 7233/10000 [00:48<00:21, 126.63it/s]
Building Graph:  72%|███████▏  | 7247/10000 [00:48<00:21, 129.95it/s]
Building Graph:  73%|███████▎  | 7261/10000 [00:48<00:21, 129.15it/s]
Building Graph:  73%|███████▎  | 7274/10000 [00:48<00:21, 128.43it/s]
Building Graph:  73%|███████▎  | 7288/10000 [00:49<00:21, 128.19it/s]
Building Graph:  73%|███████▎  | 7301/10000 [00:49<00:21, 126.18it/s]
Building Graph:  73%|███████▎  | 7314/10000 [00:49<00:21, 123.85it/s]
Building Graph:  73%|███████▎  | 7328/10000 [00:49<00:20, 128.05it/s]
Building Graph:  73%|███████▎  | 7341/10000 [00:49<00:21, 125.04it/s]
Building Graph:  74%|███████▎  | 7354/10000 [00:49<00:21, 123.36it/s]
Building Graph:  74%|███████▎  | 7367/10000 [00:49<00:21, 122.11it/s]
Building Graph:  74%|███████▍  | 7380/10000 [00:49<00:21, 122.61it/s]
Building Graph:  74%|███████▍  | 7395/10000 [00:49<00:20, 128.01it/s]
Building Graph:  74%|███████▍  | 7409/10000 [00:49<00:19, 130.37it/s]
Building Graph:  74%|███████▍  | 7423/10000 [00:50<00:19, 132.47it/s]
Building Graph:  74%|███████▍  | 7437/10000 [00:50<00:20, 127.90it/s]
Building Graph:  75%|███████▍  | 7451/10000 [00:50<00:19, 130.16it/s]
Building Graph:  75%|███████▍  | 7465/10000 [00:50<00:20, 123.38it/s]
Building Graph:  75%|███████▍  | 7478/10000 [00:50<00:20, 124.75it/s]
Building Graph:  75%|███████▍  | 7491/10000 [00:50<00:19, 125.89it/s]
Building Graph:  75%|███████▌  | 7504/10000 [00:50<00:20, 122.72it/s]
Building Graph:  75%|███████▌  | 7517/10000 [00:50<00:20, 123.30it/s]
Building Graph:  75%|███████▌  | 7530/10000 [00:50<00:20, 121.07it/s]
Building Graph:  75%|███████▌  | 7543/10000 [00:51<00:20, 117.81it/s]
Building Graph:  76%|███████▌  | 7556/10000 [00:51<00:20, 118.70it/s]
Building Graph:  76%|███████▌  | 7568/10000 [00:51<00:20, 117.77it/s]
Building Graph:  76%|███████▌  | 7582/10000 [00:51<00:19, 121.67it/s]
Building Graph:  76%|███████▌  | 7595/10000 [00:51<00:19, 121.36it/s]
Building Graph:  76%|███████▌  | 7608/10000 [00:51<00:19, 121.34it/s]
Building Graph:  76%|███████▌  | 7622/10000 [00:51<00:19, 124.00it/s]
Building Graph:  76%|███████▋  | 7635/10000 [00:51<00:19, 120.88it/s]
Building Graph:  76%|███████▋  | 7648/10000 [00:51<00:19, 120.75it/s]
Building Graph:  77%|███████▋  | 7663/10000 [00:52<00:18, 125.53it/s]
Building Graph:  77%|███████▋  | 7677/10000 [00:52<00:18, 128.00it/s]
Building Graph:  77%|███████▋  | 7690/10000 [00:52<00:18, 124.21it/s]
Building Graph:  77%|███████▋  | 7703/10000 [00:52<00:19, 119.89it/s]
Building Graph:  77%|███████▋  | 7716/10000 [00:52<00:18, 120.22it/s]
Building Graph:  77%|███████▋  | 7729/10000 [00:52<00:18, 120.12it/s]
Building Graph:  77%|███████▋  | 7743/10000 [00:52<00:17, 125.46it/s]
Building Graph:  78%|███████▊  | 7757/10000 [00:52<00:17, 128.26it/s]
Building Graph:  78%|███████▊  | 7770/10000 [00:52<00:18, 123.64it/s]
Building Graph:  78%|███████▊  | 7783/10000 [00:53<00:17, 125.18it/s]
Building Graph:  78%|███████▊  | 7796/10000 [00:53<00:18, 121.50it/s]
Building Graph:  78%|███████▊  | 7810/10000 [00:53<00:17, 125.86it/s]
Building Graph:  78%|███████▊  | 7823/10000 [00:53<00:17, 126.37it/s]
Building Graph:  78%|███████▊  | 7836/10000 [00:53<00:17, 122.88it/s]
Building Graph:  78%|███████▊  | 7849/10000 [00:53<00:18, 116.45it/s]
Building Graph:  79%|███████▊  | 7862/10000 [00:53<00:18, 118.27it/s]
Building Graph:  79%|███████▊  | 7874/10000 [00:53<00:17, 118.21it/s]
Building Graph:  79%|███████▉  | 7886/10000 [00:53<00:17, 117.64it/s]
Building Graph:  79%|███████▉  | 7898/10000 [00:54<00:18, 114.96it/s]
Building Graph:  79%|███████▉  | 7912/10000 [00:54<00:17, 119.68it/s]
Building Graph:  79%|███████▉  | 7924/10000 [00:54<00:17, 117.95it/s]
Building Graph:  79%|███████▉  | 7937/10000 [00:54<00:17, 121.21it/s]
Building Graph:  80%|███████▉  | 7950/10000 [00:54<00:18, 109.50it/s]
Building Graph:  80%|███████▉  | 7962/10000 [00:54<00:18, 111.29it/s]
Building Graph:  80%|███████▉  | 7975/10000 [00:54<00:17, 115.47it/s]
Building Graph:  80%|███████▉  | 7988/10000 [00:54<00:17, 118.09it/s]
Building Graph:  80%|████████  | 8001/10000 [00:54<00:16, 120.20it/s]
Building Graph:  80%|████████  | 8014/10000 [00:55<00:17, 115.97it/s]
Building Graph:  80%|████████  | 8027/10000 [00:55<00:16, 119.34it/s]
Building Graph:  80%|████████  | 8040/10000 [00:55<00:16, 122.33it/s]
Building Graph:  81%|████████  | 8053/10000 [00:55<00:16, 121.37it/s]
Building Graph:  81%|████████  | 8066/10000 [00:55<00:16, 119.99it/s]
Building Graph:  81%|████████  | 8079/10000 [00:55<00:16, 115.35it/s]
Building Graph:  81%|████████  | 8093/10000 [00:55<00:15, 119.87it/s]
Building Graph:  81%|████████  | 8106/10000 [00:55<00:16, 115.81it/s]
Building Graph:  81%|████████  | 8119/10000 [00:55<00:15, 118.59it/s]
Building Graph:  81%|████████▏ | 8133/10000 [00:55<00:15, 123.26it/s]
Building Graph:  81%|████████▏ | 8147/10000 [00:56<00:14, 126.75it/s]
Building Graph:  82%|████████▏ | 8161/10000 [00:56<00:14, 126.93it/s]
Building Graph:  82%|████████▏ | 8174/10000 [00:56<00:14, 126.23it/s]
Building Graph:  82%|████████▏ | 8187/10000 [00:56<00:14, 125.57it/s]
Building Graph:  82%|████████▏ | 8200/10000 [00:56<00:14, 121.59it/s]
Building Graph:  82%|████████▏ | 8213/10000 [00:56<00:14, 122.69it/s]
Building Graph:  82%|████████▏ | 8226/10000 [00:56<00:15, 115.47it/s]
Building Graph:  82%|████████▏ | 8238/10000 [00:56<00:15, 114.78it/s]
Building Graph:  83%|████████▎ | 8252/10000 [00:56<00:14, 118.34it/s]
Building Graph:  83%|████████▎ | 8265/10000 [00:57<00:14, 119.23it/s]
Building Graph:  83%|████████▎ | 8280/10000 [00:57<00:13, 126.12it/s]
Building Graph:  83%|████████▎ | 8293/10000 [00:57<00:13, 124.47it/s]
Building Graph:  83%|████████▎ | 8307/10000 [00:57<00:13, 127.24it/s]
Building Graph:  83%|████████▎ | 8320/10000 [00:57<00:13, 123.77it/s]
Building Graph:  83%|████████▎ | 8334/10000 [00:57<00:13, 124.47it/s]
Building Graph:  83%|████████▎ | 8347/10000 [00:57<00:13, 125.36it/s]
Building Graph:  84%|████████▎ | 8360/10000 [00:57<00:13, 126.08it/s]
Building Graph:  84%|████████▎ | 8373/10000 [00:57<00:13, 118.30it/s]
Building Graph:  84%|████████▍ | 8385/10000 [00:58<00:13, 115.56it/s]
Building Graph:  84%|████████▍ | 8399/10000 [00:58<00:13, 120.89it/s]
Building Graph:  84%|████████▍ | 8412/10000 [00:58<00:13, 121.55it/s]
Building Graph:  84%|████████▍ | 8425/10000 [00:58<00:13, 115.18it/s]
Building Graph:  84%|████████▍ | 8439/10000 [00:58<00:12, 121.50it/s]
Building Graph:  85%|████████▍ | 8452/10000 [00:58<00:12, 122.81it/s]
Building Graph:  85%|████████▍ | 8467/10000 [00:58<00:11, 129.09it/s]
Building Graph:  85%|████████▍ | 8480/10000 [00:58<00:12, 122.74it/s]
Building Graph:  85%|████████▍ | 8493/10000 [00:58<00:12, 123.17it/s]
Building Graph:  85%|████████▌ | 8506/10000 [00:59<00:12, 122.78it/s]
Building Graph:  85%|████████▌ | 8520/10000 [00:59<00:11, 123.61it/s]
Building Graph:  85%|████████▌ | 8533/10000 [00:59<00:11, 123.80it/s]
Building Graph:  85%|████████▌ | 8546/10000 [00:59<00:11, 124.28it/s]
Building Graph:  86%|████████▌ | 8559/10000 [00:59<00:12, 118.44it/s]
Building Graph:  86%|████████▌ | 8571/10000 [00:59<00:12, 114.91it/s]
Building Graph:  86%|████████▌ | 8584/10000 [00:59<00:11, 118.58it/s]
Building Graph:  86%|████████▌ | 8597/10000 [00:59<00:11, 120.45it/s]
Building Graph:  86%|████████▌ | 8611/10000 [00:59<00:11, 124.43it/s]
Building Graph:  86%|████████▌ | 8624/10000 [01:00<00:11, 119.95it/s]
Building Graph:  86%|████████▋ | 8638/10000 [01:00<00:11, 123.04it/s]
Building Graph:  87%|████████▋ | 8651/10000 [01:00<00:11, 115.85it/s]
Building Graph:  87%|████████▋ | 8663/10000 [01:00<00:11, 116.75it/s]
Building Graph:  87%|████████▋ | 8675/10000 [01:00<00:11, 115.97it/s]
Building Graph:  87%|████████▋ | 8688/10000 [01:00<00:11, 118.24it/s]
Building Graph:  87%|████████▋ | 8703/10000 [01:00<00:10, 125.76it/s]
Building Graph:  87%|████████▋ | 8716/10000 [01:00<00:10, 122.28it/s]
Building Graph:  87%|████████▋ | 8729/10000 [01:00<00:10, 120.72it/s]
Building Graph:  87%|████████▋ | 8742/10000 [01:00<00:10, 120.34it/s]
Building Graph:  88%|████████▊ | 8757/10000 [01:01<00:09, 127.37it/s]
Building Graph:  88%|████████▊ | 8771/10000 [01:01<00:09, 129.93it/s]
Building Graph:  88%|████████▊ | 8785/10000 [01:01<00:09, 123.85it/s]
Building Graph:  88%|████████▊ | 8798/10000 [01:01<00:09, 120.56it/s]
Building Graph:  88%|████████▊ | 8811/10000 [01:01<00:09, 121.88it/s]
Building Graph:  88%|████████▊ | 8824/10000 [01:01<00:09, 123.96it/s]
Building Graph:  88%|████████▊ | 8837/10000 [01:01<00:09, 119.58it/s]
Building Graph:  88%|████████▊ | 8850/10000 [01:01<00:09, 117.48it/s]
Building Graph:  89%|████████▊ | 8864/10000 [01:01<00:09, 122.88it/s]
Building Graph:  89%|████████▉ | 8877/10000 [01:02<00:09, 123.05it/s]
Building Graph:  89%|████████▉ | 8890/10000 [01:02<00:09, 120.16it/s]
Building Graph:  89%|████████▉ | 8903/10000 [01:02<00:09, 119.15it/s]
Building Graph:  89%|████████▉ | 8915/10000 [01:02<00:09, 116.99it/s]
Building Graph:  89%|████████▉ | 8927/10000 [01:02<00:09, 116.67it/s]
Building Graph:  89%|████████▉ | 8941/10000 [01:02<00:08, 119.98it/s]
Building Graph:  90%|████████▉ | 8954/10000 [01:02<00:08, 120.95it/s]
Building Graph:  90%|████████▉ | 8968/10000 [01:02<00:08, 125.11it/s]
Building Graph:  90%|████████▉ | 8981/10000 [01:02<00:08, 120.62it/s]
Building Graph:  90%|████████▉ | 8994/10000 [01:03<00:08, 122.07it/s]
Building Graph:  90%|█████████ | 9007/10000 [01:03<00:08, 119.15it/s]
Building Graph:  90%|█████████ | 9019/10000 [01:03<00:08, 116.94it/s]
Building Graph:  90%|█████████ | 9033/10000 [01:03<00:08, 119.88it/s]
Building Graph:  90%|█████████ | 9046/10000 [01:03<00:07, 122.57it/s]
Building Graph:  91%|█████████ | 9059/10000 [01:03<00:07, 118.00it/s]
Building Graph:  91%|█████████ | 9072/10000 [01:03<00:07, 119.63it/s]
Building Graph:  91%|█████████ | 9085/10000 [01:03<00:07, 120.86it/s]
Building Graph:  91%|█████████ | 9098/10000 [01:03<00:07, 117.45it/s]
Building Graph:  91%|█████████ | 9110/10000 [01:04<00:07, 117.93it/s]
Building Graph:  91%|█████████ | 9124/10000 [01:04<00:07, 122.07it/s]
Building Graph:  91%|█████████▏| 9138/10000 [01:04<00:06, 124.99it/s]
Building Graph:  92%|█████████▏| 9151/10000 [01:04<00:06, 122.42it/s]
Building Graph:  92%|█████████▏| 9164/10000 [01:04<00:06, 119.55it/s]
Building Graph:  92%|█████████▏| 9176/10000 [01:04<00:07, 113.33it/s]
Building Graph:  92%|█████████▏| 9189/10000 [01:04<00:06, 116.93it/s]
Building Graph:  92%|█████████▏| 9201/10000 [01:04<00:07, 112.16it/s]
Building Graph:  92%|█████████▏| 9213/10000 [01:04<00:07, 109.39it/s]
Building Graph:  92%|█████████▏| 9224/10000 [01:05<00:07, 107.65it/s]
Building Graph:  92%|█████████▏| 9236/10000 [01:05<00:06, 109.59it/s]
Building Graph:  92%|█████████▏| 9249/10000 [01:05<00:06, 115.10it/s]
Building Graph:  93%|█████████▎| 9261/10000 [01:05<00:06, 108.99it/s]
Building Graph:  93%|█████████▎| 9272/10000 [01:05<00:06, 105.61it/s]
Building Graph:  93%|█████████▎| 9285/10000 [01:05<00:06, 111.98it/s]
Building Graph:  93%|█████████▎| 9298/10000 [01:05<00:06, 115.60it/s]
Building Graph:  93%|█████████▎| 9310/10000 [01:05<00:06, 106.51it/s]
Building Graph:  93%|█████████▎| 9322/10000 [01:05<00:06, 109.29it/s]
Building Graph:  93%|█████████▎| 9334/10000 [01:06<00:06, 108.47it/s]
Building Graph:  93%|█████████▎| 9347/10000 [01:06<00:05, 112.74it/s]
Building Graph:  94%|█████████▎| 9360/10000 [01:06<00:05, 115.97it/s]
Building Graph:  94%|█████████▎| 9372/10000 [01:06<00:05, 114.67it/s]
Building Graph:  94%|█████████▍| 9384/10000 [01:06<00:05, 115.16it/s]
Building Graph:  94%|█████████▍| 9396/10000 [01:06<00:05, 111.36it/s]
Building Graph:  94%|█████████▍| 9410/10000 [01:06<00:04, 118.54it/s]
Building Graph:  94%|█████████▍| 9422/10000 [01:06<00:05, 113.01it/s]
Building Graph:  94%|█████████▍| 9435/10000 [01:06<00:04, 117.35it/s]
Building Graph:  94%|█████████▍| 9448/10000 [01:07<00:04, 118.35it/s]
Building Graph:  95%|█████████▍| 9461/10000 [01:07<00:04, 120.40it/s]
Building Graph:  95%|█████████▍| 9474/10000 [01:07<00:04, 116.66it/s]
Building Graph:  95%|█████████▍| 9487/10000 [01:07<00:04, 119.68it/s]
Building Graph:  95%|█████████▌| 9500/10000 [01:07<00:04, 120.44it/s]
Building Graph:  95%|█████████▌| 9513/10000 [01:07<00:04, 118.56it/s]
Building Graph:  95%|█████████▌| 9525/10000 [01:07<00:04, 110.51it/s]
Building Graph:  95%|█████████▌| 9537/10000 [01:07<00:04, 107.27it/s]
Building Graph:  95%|█████████▌| 9548/10000 [01:07<00:04, 102.81it/s]
Building Graph:  96%|█████████▌| 9559/10000 [01:08<00:04, 102.65it/s]
Building Graph:  96%|█████████▌| 9570/10000 [01:08<00:04, 97.63it/s] 
Building Graph:  96%|█████████▌| 9581/10000 [01:08<00:04, 99.76it/s]
Building Graph:  96%|█████████▌| 9593/10000 [01:08<00:03, 103.84it/s]
Building Graph:  96%|█████████▌| 9604/10000 [01:08<00:03, 100.98it/s]
Building Graph:  96%|█████████▌| 9616/10000 [01:08<00:03, 105.53it/s]
Building Graph:  96%|█████████▋| 9627/10000 [01:08<00:03, 102.61it/s]
Building Graph:  96%|█████████▋| 9639/10000 [01:08<00:03, 106.57it/s]
Building Graph:  96%|█████████▋| 9650/10000 [01:08<00:03, 102.77it/s]
Building Graph:  97%|█████████▋| 9662/10000 [01:09<00:03, 107.11it/s]
Building Graph:  97%|█████████▋| 9673/10000 [01:09<00:03, 104.78it/s]
Building Graph:  97%|█████████▋| 9686/10000 [01:09<00:02, 111.46it/s]
Building Graph:  97%|█████████▋| 9698/10000 [01:09<00:02, 109.29it/s]
Building Graph:  97%|█████████▋| 9710/10000 [01:09<00:02, 111.22it/s]
Building Graph:  97%|█████████▋| 9723/10000 [01:09<00:02, 114.93it/s]
Building Graph:  97%|█████████▋| 9735/10000 [01:09<00:02, 106.94it/s]
Building Graph:  97%|█████████▋| 9746/10000 [01:09<00:02, 104.27it/s]
Building Graph:  98%|█████████▊| 9758/10000 [01:09<00:02, 107.38it/s]
Building Graph:  98%|█████████▊| 9769/10000 [01:10<00:02, 105.67it/s]
Building Graph:  98%|█████████▊| 9780/10000 [01:10<00:02, 102.63it/s]
Building Graph:  98%|█████████▊| 9793/10000 [01:10<00:01, 109.44it/s]
Building Graph:  98%|█████████▊| 9805/10000 [01:10<00:01, 106.83it/s]
Building Graph:  98%|█████████▊| 9816/10000 [01:10<00:01, 102.70it/s]
Building Graph:  98%|█████████▊| 9827/10000 [01:10<00:01, 104.39it/s]
Building Graph:  98%|█████████▊| 9839/10000 [01:10<00:01, 106.83it/s]
Building Graph:  98%|█████████▊| 9850/10000 [01:10<00:01, 105.95it/s]
Building Graph:  99%|█████████▊| 9861/10000 [01:10<00:01, 99.77it/s] 
Building Graph:  99%|█████████▊| 9873/10000 [01:11<00:01, 104.29it/s]
Building Graph:  99%|█████████▉| 9884/10000 [01:11<00:01, 103.15it/s]
Building Graph:  99%|█████████▉| 9896/10000 [01:11<00:00, 106.86it/s]
Building Graph:  99%|█████████▉| 9908/10000 [01:11<00:00, 110.25it/s]
Building Graph:  99%|█████████▉| 9920/10000 [01:11<00:00, 107.67it/s]
Building Graph:  99%|█████████▉| 9931/10000 [01:11<00:00, 106.53it/s]
Building Graph:  99%|█████████▉| 9942/10000 [01:11<00:00, 106.41it/s]
Building Graph: 100%|█████████▉| 9953/10000 [01:11<00:00, 102.66it/s]
Building Graph: 100%|█████████▉| 9964/10000 [01:11<00:00, 103.40it/s]
Building Graph: 100%|█████████▉| 9975/10000 [01:11<00:00, 102.80it/s]
Building Graph: 100%|█████████▉| 9987/10000 [01:12<00:00, 106.54it/s]
Building Graph: 100%|█████████▉| 9998/10000 [01:12<00:00, 106.12it/s]
Building Graph: 100%|██████████| 10000/10000 [01:12<00:00, 138.50it/s]
Time taken for set neighbors:  0:01:12.380211
