<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  44%|████▍     | 4417/10000 [03:17<08:13, 11.30it/s]
Building Graph:  44%|████▍     | 4419/10000 [03:17<08:14, 11.29it/s]
Building Graph:  44%|████▍     | 4421/10000 [03:17<08:14, 11.28it/s]
Building Graph:  44%|████▍     | 4423/10000 [03:18<08:16, 11.24it/s]
Building Graph:  44%|████▍     | 4425/10000 [03:18<08:16, 11.23it/s]
Building Graph:  44%|████▍     | 4427/10000 [03:18<08:16, 11.23it/s]
Building Graph:  44%|████▍     | 4429/10000 [03:18<08:15, 11.24it/s]
Building Graph:  44%|████▍     | 4431/10000 [03:18<08:17, 11.20it/s]
Building Graph:  44%|████▍     | 4433/10000 [03:18<08:18, 11.17it/s]
Building Graph:  44%|████▍     | 4435/10000 [03:19<08:18, 11.17it/s]
Building Graph:  44%|████▍     | 4437/10000 [03:19<08:16, 11.20it/s]
Building Graph:  44%|████▍     | 4439/10000 [03:19<08:17, 11.18it/s]
Building Graph:  44%|████▍     | 4441/10000 [03:19<08:18, 11.15it/s]
Building Graph:  44%|████▍     | 4443/10000 [03:19<08:17, 11.16it/s]
Building Graph:  44%|████▍     | 4445/10000 [03:20<08:16, 11.19it/s]
Building Graph:  44%|████▍     | 4447/10000 [03:20<08:15, 11.20it/s]
Building Graph:  44%|████▍     | 4449/10000 [03:20<08:14, 11.23it/s]
Building Graph:  45%|████▍     | 4451/10000 [03:20<08:12, 11.27it/s]
Building Graph:  45%|████▍     | 4453/10000 [03:20<08:14, 11.23it/s]
Building Graph:  45%|████▍     | 4455/10000 [03:20<08:15, 11.20it/s]
Building Graph:  45%|████▍     | 4457/10000 [03:21<08:16, 11.17it/s]
Building Graph:  45%|████▍     | 4459/10000 [03:21<08:16, 11.15it/s]
Building Graph:  45%|████▍     | 4461/10000 [03:21<08:16, 11.15it/s]
Building Graph:  45%|████▍     | 4463/10000 [03:21<08:17, 11.14it/s]
Building Graph:  45%|████▍     | 4465/10000 [03:21<08:18, 11.11it/s]
Building Graph:  45%|████▍     | 4467/10000 [03:22<08:18, 11.10it/s]
Building Graph:  45%|████▍     | 4469/10000 [03:22<08:17, 11.12it/s]
Building Graph:  45%|████▍     | 4471/10000 [03:22<08:16, 11.15it/s]
Building Graph:  45%|████▍     | 4473/10000 [03:22<08:15, 11.14it/s]
Building Graph:  45%|████▍     | 4475/10000 [03:22<08:14, 11.17it/s]
Building Graph:  45%|████▍     | 4477/10000 [03:22<08:16, 11.13it/s]
Building Graph:  45%|████▍     | 4479/10000 [03:23<08:16, 11.12it/s]
Building Graph:  45%|████▍     | 4481/10000 [03:23<08:17, 11.10it/s]
Building Graph:  45%|████▍     | 4483/10000 [03:23<08:17, 11.09it/s]
Building Graph:  45%|████▍     | 4485/10000 [03:23<08:16, 11.10it/s]
Building Graph:  45%|████▍     | 4487/10000 [03:23<08:17, 11.09it/s]
Building Graph:  45%|████▍     | 4489/10000 [03:24<08:18, 11.05it/s]
Building Graph:  45%|████▍     | 4491/10000 [03:24<08:20, 11.01it/s]
Building Graph:  45%|████▍     | 4493/10000 [03:24<08:19, 11.03it/s]
Building Graph:  45%|████▍     | 4495/10000 [03:24<08:19, 11.03it/s]
Building Graph:  45%|████▍     | 4497/10000 [03:24<08:16, 11.09it/s]
Building Graph:  45%|████▍     | 4499/10000 [03:24<08:16, 11.09it/s]
Building Graph:  45%|████▌     | 4501/10000 [03:25<08:17, 11.06it/s]
Building Graph:  45%|████▌     | 4503/10000 [03:25<08:17, 11.06it/s]
Building Graph:  45%|████▌     | 4505/10000 [03:25<08:17, 11.05it/s]
Building Graph:  45%|████▌     | 4507/10000 [03:25<08:16, 11.07it/s]
Building Graph:  45%|████▌     | 4509/10000 [03:25<08:17, 11.04it/s]
Building Graph:  45%|████▌     | 4511/10000 [03:26<08:17, 11.02it/s]
Building Graph:  45%|████▌     | 4513/10000 [03:26<08:18, 11.01it/s]
Building Graph:  45%|████▌     | 4515/10000 [03:26<08:19, 10.99it/s]
Building Graph:  45%|████▌     | 4517/10000 [03:26<08:17, 11.02it/s]
Building Graph:  45%|████▌     | 4519/10000 [03:26<08:15, 11.07it/s]
Building Graph:  45%|████▌     | 4521/10000 [03:26<08:14, 11.07it/s]
Building Graph:  45%|████▌     | 4523/10000 [03:27<08:15, 11.06it/s]
Building Graph:  45%|████▌     | 4525/10000 [03:27<08:14, 11.07it/s]
Building Graph:  45%|████▌     | 4527/10000 [03:27<08:16, 11.03it/s]
Building Graph:  45%|████▌     | 4529/10000 [03:27<08:17, 11.00it/s]
Building Graph:  45%|████▌     | 4531/10000 [03:27<08:18, 10.97it/s]
Building Graph:  45%|████▌     | 4533/10000 [03:27<08:18, 10.97it/s]
Building Graph:  45%|████▌     | 4535/10000 [03:28<08:16, 11.00it/s]
Building Graph:  45%|████▌     | 4537/10000 [03:28<08:18, 10.96it/s]
Building Graph:  45%|████▌     | 4539/10000 [03:28<08:18, 10.95it/s]
Building Graph:  45%|████▌     | 4541/10000 [03:28<08:18, 10.96it/s]
Building Graph:  45%|████▌     | 4543/10000 [03:28<08:18, 10.94it/s]
Building Graph:  45%|████▌     | 4545/10000 [03:29<08:18, 10.94it/s]
Building Graph:  45%|████▌     | 4547/10000 [03:29<08:18, 10.93it/s]
Building Graph:  45%|████▌     | 4549/10000 [03:29<08:18, 10.94it/s]
Building Graph:  46%|████▌     | 4551/10000 [03:29<08:18, 10.93it/s]
Building Graph:  46%|████▌     | 4553/10000 [03:29<08:17, 10.95it/s]
Building Graph:  46%|████▌     | 4555/10000 [03:30<08:17, 10.94it/s]
Building Graph:  46%|████▌     | 4557/10000 [03:30<08:18, 10.92it/s]
Building Graph:  46%|████▌     | 4559/10000 [03:30<08:17, 10.93it/s]
Building Graph:  46%|████▌     | 4561/10000 [03:30<08:18, 10.92it/s]
Building Graph:  46%|████▌     | 4563/10000 [03:30<08:17, 10.92it/s]
Building Graph:  46%|████▌     | 4565/10000 [03:30<08:17, 10.92it/s]
Building Graph:  46%|████▌     | 4567/10000 [03:31<08:18, 10.90it/s]
Building Graph:  46%|████▌     | 4569/10000 [03:31<08:19, 10.86it/s]
Building Graph:  46%|████▌     | 4571/10000 [03:31<08:21, 10.84it/s]
Building Graph:  46%|████▌     | 4573/10000 [03:31<08:21, 10.83it/s]
Building Graph:  46%|████▌     | 4575/10000 [03:31<08:21, 10.81it/s]
Building Graph:  46%|████▌     | 4577/10000 [03:32<08:23, 10.78it/s]
Building Graph:  46%|████▌     | 4579/10000 [03:32<08:24, 10.76it/s]
Building Graph:  46%|████▌     | 4581/10000 [03:32<08:24, 10.73it/s]
Building Graph:  46%|████▌     | 4583/10000 [03:32<08:23, 10.75it/s]
Building Graph:  46%|████▌     | 4585/10000 [03:32<08:26, 10.70it/s]
Building Graph:  46%|████▌     | 4587/10000 [03:32<08:25, 10.71it/s]
Building Graph:  46%|████▌     | 4589/10000 [03:33<08:24, 10.72it/s]
Building Graph:  46%|████▌     | 4591/10000 [03:33<08:23, 10.75it/s]
Building Graph:  46%|████▌     | 4593/10000 [03:33<08:22, 10.76it/s]
Building Graph:  46%|████▌     | 4595/10000 [03:33<08:21, 10.77it/s]
Building Graph:  46%|████▌     | 4597/10000 [03:33<08:20, 10.79it/s]
Building Graph:  46%|████▌     | 4599/10000 [03:34<08:21, 10.77it/s]
Building Graph:  46%|████▌     | 4601/10000 [03:34<08:22, 10.75it/s]
Building Graph:  46%|████▌     | 4603/10000 [03:34<08:24, 10.71it/s]
Building Graph:  46%|████▌     | 4605/10000 [03:34<08:25, 10.67it/s]
Building Graph:  46%|████▌     | 4607/10000 [03:34<08:25, 10.67it/s]
Building Graph:  46%|████▌     | 4609/10000 [03:35<08:25, 10.66it/s]
Building Graph:  46%|████▌     | 4611/10000 [03:35<08:26, 10.65it/s]
Building Graph:  46%|████▌     | 4613/10000 [03:35<08:25, 10.65it/s]
Building Graph:  46%|████▌     | 4615/10000 [03:35<08:26, 10.64it/s]
Building Graph:  46%|████▌     | 4617/10000 [03:35<08:26, 10.64it/s]
Building Graph:  46%|████▌     | 4619/10000 [03:35<08:25, 10.64it/s]
Building Graph:  46%|████▌     | 4621/10000 [03:36<08:26, 10.63it/s]
Building Graph:  46%|████▌     | 4623/10000 [03:36<08:26, 10.62it/s]
Building Graph:  46%|████▋     | 4625/10000 [03:36<08:26, 10.61it/s]
Building Graph:  46%|████▋     | 4627/10000 [03:36<08:26, 10.61it/s]
Building Graph:  46%|████▋     | 4629/10000 [03:36<08:26, 10.61it/s]
Building Graph:  46%|████▋     | 4631/10000 [03:37<08:25, 10.62it/s]
Building Graph:  46%|████▋     | 4633/10000 [03:37<08:24, 10.64it/s]
Building Graph:  46%|████▋     | 4635/10000 [03:37<08:25, 10.62it/s]
Building Graph:  46%|████▋     | 4637/10000 [03:37<08:24, 10.63it/s]
Building Graph:  46%|████▋     | 4639/10000 [03:37<08:23, 10.65it/s]
Building Graph:  46%|████▋     | 4641/10000 [03:38<08:22, 10.66it/s]
Building Graph:  46%|████▋     | 4643/10000 [03:38<08:22, 10.66it/s]
Building Graph:  46%|████▋     | 4645/10000 [03:38<08:22, 10.65it/s]
Building Graph:  46%|████▋     | 4647/10000 [03:38<08:21, 10.67it/s]
Building Graph:  46%|████▋     | 4649/10000 [03:38<08:22, 10.65it/s]
Building Graph:  47%|████▋     | 4651/10000 [03:38<08:22, 10.64it/s]
Building Graph:  47%|████▋     | 4653/10000 [03:39<08:20, 10.68it/s]
Building Graph:  47%|████▋     | 4655/10000 [03:39<08:20, 10.67it/s]
Building Graph:  47%|████▋     | 4657/10000 [03:39<08:20, 10.67it/s]
Building Graph:  47%|████▋     | 4659/10000 [03:39<08:21, 10.65it/s]
Building Graph:  47%|████▋     | 4661/10000 [03:39<08:22, 10.62it/s]
Building Graph:  47%|████▋     | 4663/10000 [03:40<08:22, 10.62it/s]
Building Graph:  47%|████▋     | 4665/10000 [03:40<08:21, 10.64it/s]
Building Graph:  47%|████▋     | 4667/10000 [03:40<08:20, 10.67it/s]
Building Graph:  47%|████▋     | 4669/10000 [03:40<08:20, 10.66it/s]
Building Graph:  47%|████▋     | 4671/10000 [03:40<08:19, 10.66it/s]
Building Graph:  47%|████▋     | 4673/10000 [03:41<08:20, 10.64it/s]
Building Graph:  47%|████▋     | 4675/10000 [03:41<08:20, 10.63it/s]
Building Graph:  47%|████▋     | 4677/10000 [03:41<08:21, 10.62it/s]
Building Graph:  47%|████▋     | 4679/10000 [03:41<08:21, 10.60it/s]
Building Graph:  47%|████▋     | 4681/10000 [03:41<08:21, 10.60it/s]
Building Graph:  47%|████▋     | 4683/10000 [03:41<08:20, 10.62it/s]
Building Graph:  47%|████▋     | 4685/10000 [03:42<08:20, 10.62it/s]
Building Graph:  47%|████▋     | 4687/10000 [03:42<08:20, 10.61it/s]
Building Graph:  47%|████▋     | 4689/10000 [03:42<08:20, 10.62it/s]
Building Graph:  47%|████▋     | 4691/10000 [03:42<08:19, 10.62it/s]
Building Graph:  47%|████▋     | 4693/10000 [03:42<08:19, 10.62it/s]
Building Graph:  47%|████▋     | 4695/10000 [03:43<08:20, 10.60it/s]
Building Graph:  47%|████▋     | 4697/10000 [03:43<08:20, 10.59it/s]
Building Graph:  47%|████▋     | 4699/10000 [03:43<08:21, 10.57it/s]
Building Graph:  47%|████▋     | 4701/10000 [03:43<08:20, 10.59it/s]
Building Graph:  47%|████▋     | 4703/10000 [03:43<08:20, 10.58it/s]
Building Graph:  47%|████▋     | 4705/10000 [03:44<08:22, 10.55it/s]
Building Graph:  47%|████▋     | 4707/10000 [03:44<08:21, 10.55it/s]
Building Graph:  47%|████▋     | 4709/10000 [03:44<08:23, 10.50it/s]
Building Graph:  47%|████▋     | 4711/10000 [03:44<08:25, 10.46it/s]
Building Graph:  47%|████▋     | 4713/10000 [03:44<08:26, 10.45it/s]
Building Graph:  47%|████▋     | 4715/10000 [03:45<08:24, 10.47it/s]
Building Graph:  47%|████▋     | 4717/10000 [03:45<08:24, 10.47it/s]
Building Graph:  47%|████▋     | 4719/10000 [03:45<08:24, 10.47it/s]
Building Graph:  47%|████▋     | 4721/10000 [03:45<08:25, 10.45it/s]
Building Graph:  47%|████▋     | 4723/10000 [03:45<08:24, 10.46it/s]
Building Graph:  47%|████▋     | 4725/10000 [03:45<08:23, 10.48it/s]
Building Graph:  47%|████▋     | 4727/10000 [03:46<08:22, 10.50it/s]
Building Graph:  47%|████▋     | 4729/10000 [03:46<08:20, 10.52it/s]
Building Graph:  47%|████▋     | 4731/10000 [03:46<08:21, 10.51it/s]
Building Graph:  47%|████▋     | 4733/10000 [03:46<08:20, 10.53it/s]
Building Graph:  47%|████▋     | 4735/10000 [03:46<08:21, 10.50it/s]
Building Graph:  47%|████▋     | 4737/10000 [03:47<08:21, 10.49it/s]
Building Graph:  47%|████▋     | 4739/10000 [03:47<08:21, 10.48it/s]
Building Graph:  47%|████▋     | 4741/10000 [03:47<08:23, 10.45it/s]
Building Graph:  47%|████▋     | 4743/10000 [03:47<08:23, 10.44it/s]
Building Graph:  47%|████▋     | 4745/10000 [03:47<08:25, 10.39it/s]
Building Graph:  47%|████▋     | 4747/10000 [03:48<08:24, 10.41it/s]
Building Graph:  47%|████▋     | 4749/10000 [03:48<08:25, 10.39it/s]
Building Graph:  48%|████▊     | 4751/10000 [03:48<08:28, 10.32it/s]
Building Graph:  48%|████▊     | 4753/10000 [03:48<08:27, 10.33it/s]
Building Graph:  48%|████▊     | 4755/10000 [03:48<08:29, 10.30it/s]
Building Graph:  48%|████▊     | 4757/10000 [03:49<08:30, 10.27it/s]
Building Graph:  48%|████▊     | 4759/10000 [03:49<08:32, 10.23it/s]
Building Graph:  48%|████▊     | 4761/10000 [03:49<08:32, 10.22it/s]
Building Graph:  48%|████▊     | 4763/10000 [03:49<08:30, 10.26it/s]
Building Graph:  48%|████▊     | 4765/10000 [03:49<08:29, 10.28it/s]
Building Graph:  48%|████▊     | 4767/10000 [03:50<08:27, 10.30it/s]
Building Graph:  48%|████▊     | 4769/10000 [03:50<08:27, 10.32it/s]
Building Graph:  48%|████▊     | 4771/10000 [03:50<08:27, 10.31it/s]
Building Graph:  48%|████▊     | 4773/10000 [03:50<08:27, 10.31it/s]
Building Graph:  48%|████▊     | 4775/10000 [03:50<08:28, 10.27it/s]
Building Graph:  48%|████▊     | 4777/10000 [03:51<08:29, 10.25it/s]
Building Graph:  48%|████▊     | 4779/10000 [03:51<08:29, 10.25it/s]
Building Graph:  48%|████▊     | 4781/10000 [03:51<08:29, 10.24it/s]
Building Graph:  48%|████▊     | 4783/10000 [03:51<08:29, 10.23it/s]
Building Graph:  48%|████▊     | 4785/10000 [03:51<08:29, 10.24it/s]
Building Graph:  48%|████▊     | 4787/10000 [03:51<08:29, 10.23it/s]
Building Graph:  48%|████▊     | 4789/10000 [03:52<08:28, 10.25it/s]
Building Graph:  48%|████▊     | 4791/10000 [03:52<08:28, 10.25it/s]
Building Graph:  48%|████▊     | 4793/10000 [03:52<08:29, 10.23it/s]
Building Graph:  48%|████▊     | 4795/10000 [03:52<08:29, 10.22it/s]
Building Graph:  48%|████▊     | 4797/10000 [03:52<08:29, 10.21it/s]
Building Graph:  48%|████▊     | 4799/10000 [03:53<08:29, 10.22it/s]
Building Graph:  48%|████▊     | 4801/10000 [03:53<08:28, 10.22it/s]
Building Graph:  48%|████▊     | 4803/10000 [03:53<08:29, 10.19it/s]
Building Graph:  48%|████▊     | 4805/10000 [03:53<08:29, 10.19it/s]
Building Graph:  48%|████▊     | 4807/10000 [03:53<08:28, 10.21it/s]
Building Graph:  48%|████▊     | 4809/10000 [03:54<08:29, 10.18it/s]
Building Graph:  48%|████▊     | 4811/10000 [03:54<08:27, 10.23it/s]
Building Graph:  48%|████▊     | 4813/10000 [03:54<08:26, 10.25it/s]
Building Graph:  48%|████▊     | 4815/10000 [03:54<08:24, 10.27it/s]
Building Graph:  48%|████▊     | 4817/10000 [03:54<08:24, 10.28it/s]
Building Graph:  48%|████▊     | 4819/10000 [03:55<08:25, 10.25it/s]
Building Graph:  48%|████▊     | 4821/10000 [03:55<08:25, 10.25it/s]
Building Graph:  48%|████▊     | 4823/10000 [03:55<08:25, 10.25it/s]
Building Graph:  48%|████▊     | 4825/10000 [03:55<08:23, 10.27it/s]
Building Graph:  48%|████▊     | 4827/10000 [03:55<08:23, 10.28it/s]
Building Graph:  48%|████▊     | 4829/10000 [03:56<08:22, 10.29it/s]
Building Graph:  48%|████▊     | 4831/10000 [03:56<08:22, 10.28it/s]
Building Graph:  48%|████▊     | 4833/10000 [03:56<08:22, 10.28it/s]
Building Graph:  48%|████▊     | 4835/10000 [03:56<08:22, 10.29it/s]
Building Graph:  48%|████▊     | 4837/10000 [03:56<08:21, 10.29it/s]
Building Graph:  48%|████▊     | 4839/10000 [03:57<08:22, 10.28it/s]
Building Graph:  48%|████▊     | 4841/10000 [03:57<08:23, 10.25it/s]
Building Graph:  48%|████▊     | 4843/10000 [03:57<08:23, 10.23it/s]
Building Graph:  48%|████▊     | 4845/10000 [03:57<08:23, 10.23it/s]
Building Graph:  48%|████▊     | 4847/10000 [03:57<08:23, 10.23it/s]
Building Graph:  48%|████▊     | 4849/10000 [03:58<08:23, 10.24it/s]
Building Graph:  49%|████▊     | 4851/10000 [03:58<08:22, 10.25it/s]
Building Graph:  49%|████▊     | 4853/10000 [03:58<08:21, 10.26it/s]
Building Graph:  49%|████▊     | 4855/10000 [03:58<08:21, 10.26it/s]
Building Graph:  49%|████▊     | 4857/10000 [03:58<08:21, 10.25it/s]
Building Graph:  49%|████▊     | 4859/10000 [03:59<08:21, 10.25it/s]
Building Graph:  49%|████▊     | 4861/10000 [03:59<08:20, 10.26it/s]
Building Graph:  49%|████▊     | 4863/10000 [03:59<08:20, 10.25it/s]
Building Graph:  49%|████▊     | 4865/10000 [03:59<08:19, 10.27it/s]
Building Graph:  49%|████▊     | 4867/10000 [03:59<08:19, 10.27it/s]
Building Graph:  49%|████▊     | 4869/10000 [03:59<08:20, 10.24it/s]
Building Graph:  49%|████▊     | 4871/10000 [04:00<08:22, 10.21it/s]
Building Graph:  49%|████▊     | 4873/10000 [04:00<08:24, 10.16it/s]
Building Graph:  49%|████▉     | 4875/10000 [04:00<08:24, 10.16it/s]
Building Graph:  49%|████▉     | 4877/10000 [04:00<08:23, 10.18it/s]
Building Graph:  49%|████▉     | 4879/10000 [04:00<08:23, 10.17it/s]
Building Graph:  49%|████▉     | 4881/10000 [04:01<08:24, 10.15it/s]
Building Graph:  49%|████▉     | 4883/10000 [04:01<08:25, 10.12it/s]
Building Graph:  49%|████▉     | 4885/10000 [04:01<08:24, 10.13it/s]
Building Graph:  49%|████▉     | 4887/10000 [04:01<08:25, 10.11it/s]
Building Graph:  49%|████▉     | 4889/10000 [04:01<08:26, 10.08it/s]
Building Graph:  49%|████▉     | 4891/10000 [04:02<08:27, 10.07it/s]
Building Graph:  49%|████▉     | 4893/10000 [04:02<08:26, 10.09it/s]
Building Graph:  49%|████▉     | 4895/10000 [04:02<08:25, 10.09it/s]
Building Graph:  49%|████▉     | 4897/10000 [04:02<08:25, 10.09it/s]
Building Graph:  49%|████▉     | 4899/10000 [04:02<08:25, 10.09it/s]
Building Graph:  49%|████▉     | 4901/10000 [04:03<08:24, 10.11it/s]
Building Graph:  49%|████▉     | 4903/10000 [04:03<08:23, 10.13it/s]
Building Graph:  49%|████▉     | 4905/10000 [04:03<08:24, 10.10it/s]
Building Graph:  49%|████▉     | 4907/10000 [04:03<08:24, 10.10it/s]
Building Graph:  49%|████▉     | 4909/10000 [04:03<08:23, 10.10it/s]
Building Graph:  49%|████▉     | 4911/10000 [04:04<08:23, 10.11it/s]
Building Graph:  49%|████▉     | 4913/10000 [04:04<08:23, 10.10it/s]
Building Graph:  49%|████▉     | 4915/10000 [04:04<08:23, 10.09it/s]
Building Graph:  49%|████▉     | 4917/10000 [04:04<08:22, 10.11it/s]
Building Graph:  49%|████▉     | 4919/10000 [04:04<08:23, 10.10it/s]
Building Graph:  49%|████▉     | 4921/10000 [04:05<08:23, 10.09it/s]
Building Graph:  49%|████▉     | 4923/10000 [04:05<08:23, 10.09it/s]
Building Graph:  49%|████▉     | 4925/10000 [04:05<08:23, 10.08it/s]
Building Graph:  49%|████▉     | 4927/10000 [04:05<08:25, 10.04it/s]
Building Graph:  49%|████▉     | 4929/10000 [04:05<08:23, 10.07it/s]
Building Graph:  49%|████▉     | 4931/10000 [04:06<08:25, 10.03it/s]
Building Graph:  49%|████▉     | 4933/10000 [04:06<08:26, 10.01it/s]
Building Graph:  49%|████▉     | 4935/10000 [04:06<08:27,  9.99it/s]
Building Graph:  49%|████▉     | 4936/10000 [04:06<08:27,  9.99it/s]
Building Graph:  49%|████▉     | 4938/10000 [04:06<08:25, 10.02it/s]
Building Graph:  49%|████▉     | 4940/10000 [04:07<08:25, 10.02it/s]
Building Graph:  49%|████▉     | 4942/10000 [04:07<08:25, 10.01it/s]
Building Graph:  49%|████▉     | 4944/10000 [04:07<08:25, 10.00it/s]
Building Graph:  49%|████▉     | 4946/10000 [04:07<08:25, 10.00it/s]
Building Graph:  49%|████▉     | 4948/10000 [04:07<08:24, 10.01it/s]
Building Graph:  50%|████▉     | 4950/10000 [04:08<08:24, 10.01it/s]
Building Graph:  50%|████▉     | 4952/10000 [04:08<08:25,  9.98it/s]
Building Graph:  50%|████▉     | 4953/10000 [04:08<08:27,  9.94it/s]
Building Graph:  50%|████▉     | 4954/10000 [04:08<08:27,  9.94it/s]
Building Graph:  50%|████▉     | 4956/10000 [04:08<08:26,  9.95it/s]
Building Graph:  50%|████▉     | 4957/10000 [04:08<08:27,  9.93it/s]
Building Graph:  50%|████▉     | 4958/10000 [04:08<08:29,  9.90it/s]
Building Graph:  50%|████▉     | 4959/10000 [04:08<08:31,  9.86it/s]
Building Graph:  50%|████▉     | 4960/10000 [04:09<08:33,  9.82it/s]
Building Graph:  50%|████▉     | 4961/10000 [04:09<08:33,  9.82it/s]
Building Graph:  50%|████▉     | 4962/10000 [04:09<08:32,  9.83it/s]
Building Graph:  50%|████▉     | 4963/10000 [04:09<08:31,  9.85it/s]
Building Graph:  50%|████▉     | 4964/10000 [04:09<08:31,  9.85it/s]
Building Graph:  50%|████▉     | 4965/10000 [04:09<08:32,  9.83it/s]
Building Graph:  50%|████▉     | 4966/10000 [04:09<08:32,  9.83it/s]
Building Graph:  50%|████▉     | 4967/10000 [04:09<08:31,  9.84it/s]
Building Graph:  50%|████▉     | 4968/10000 [04:09<08:31,  9.84it/s]
Building Graph:  50%|████▉     | 4969/10000 [04:09<08:31,  9.83it/s]
Building Graph:  50%|████▉     | 4970/10000 [04:10<08:32,  9.82it/s]
Building Graph:  50%|████▉     | 4971/10000 [04:10<08:32,  9.82it/s]
Building Graph:  50%|████▉     | 4972/10000 [04:10<08:31,  9.83it/s]
Building Graph:  50%|████▉     | 4973/10000 [04:10<08:32,  9.81it/s]
Building Graph:  50%|████▉     | 4974/10000 [04:10<08:32,  9.80it/s]
Building Graph:  50%|████▉     | 4975/10000 [04:10<08:33,  9.79it/s]
Building Graph:  50%|████▉     | 4976/10000 [04:10<08:32,  9.80it/s]
Building Graph:  50%|████▉     | 4977/10000 [04:10<09:06,  9.20it/s]
Building Graph:  50%|████▉     | 4978/10000 [04:10<08:55,  9.38it/s]
Building Graph:  50%|████▉     | 4979/10000 [04:10<08:47,  9.51it/s]
Building Graph:  50%|████▉     | 4980/10000 [04:11<08:43,  9.59it/s]
Building Graph:  50%|████▉     | 4981/10000 [04:11<08:40,  9.65it/s]
Building Graph:  50%|████▉     | 4982/10000 [04:11<08:37,  9.70it/s]
Building Graph:  50%|████▉     | 4983/10000 [04:11<08:35,  9.74it/s]
Building Graph:  50%|████▉     | 4984/10000 [04:11<08:33,  9.76it/s]
Building Graph:  50%|████▉     | 4985/10000 [04:11<08:31,  9.80it/s]
Building Graph:  50%|████▉     | 4986/10000 [04:11<08:29,  9.85it/s]
Building Graph:  50%|████▉     | 4987/10000 [04:11<08:27,  9.88it/s]
Building Graph:  50%|████▉     | 4988/10000 [04:11<08:27,  9.88it/s]
Building Graph:  50%|████▉     | 4989/10000 [04:12<08:28,  9.85it/s]
Building Graph:  50%|████▉     | 4990/10000 [04:12<08:29,  9.84it/s]
Building Graph:  50%|████▉     | 4991/10000 [04:12<08:29,  9.83it/s]
Building Graph:  50%|████▉     | 4992/10000 [04:12<08:29,  9.83it/s]
Building Graph:  50%|████▉     | 4993/10000 [04:12<08:30,  9.82it/s]
Building Graph:  50%|████▉     | 4994/10000 [04:12<08:30,  9.81it/s]
Building Graph:  50%|████▉     | 4995/10000 [04:12<08:30,  9.80it/s]
Building Graph:  50%|████▉     | 4996/10000 [04:12<08:29,  9.81it/s]
Building Graph:  50%|████▉     | 4997/10000 [04:12<08:29,  9.82it/s]
Building Graph:  50%|████▉     | 4998/10000 [04:12<08:27,  9.85it/s]
Building Graph:  50%|████▉     | 4999/10000 [04:13<08:27,  9.85it/s]
Building Graph:  50%|█████     | 5000/10000 [04:13<08:28,  9.84it/s]
Building Graph:  50%|█████     | 5001/10000 [04:13<08:28,  9.83it/s]
Building Graph:  50%|█████     | 5002/10000 [04:13<08:28,  9.83it/s]
Building Graph:  50%|█████     | 5003/10000 [04:13<08:29,  9.81it/s]
Building Graph:  50%|█████     | 5004/10000 [04:13<08:29,  9.81it/s]
Building Graph:  50%|█████     | 5005/10000 [04:13<08:29,  9.81it/s]
Building Graph:  50%|█████     | 5006/10000 [04:13<08:30,  9.79it/s]
Building Graph:  50%|█████     | 5007/10000 [04:13<08:29,  9.81it/s]
Building Graph:  50%|█████     | 5008/10000 [04:13<08:30,  9.79it/s]
Building Graph:  50%|█████     | 5009/10000 [04:14<08:29,  9.79it/s]
Building Graph:  50%|█████     | 5010/10000 [04:14<08:29,  9.80it/s]
Building Graph:  50%|█████     | 5011/10000 [04:14<08:27,  9.82it/s]
Building Graph:  50%|█████     | 5012/10000 [04:14<08:26,  9.84it/s]
Building Graph:  50%|█████     | 5013/10000 [04:14<08:26,  9.84it/s]
Building Graph:  50%|█████     | 5014/10000 [04:14<08:26,  9.84it/s]
Building Graph:  50%|█████     | 5015/10000 [04:14<08:26,  9.84it/s]
Building Graph:  50%|█████     | 5016/10000 [04:14<08:28,  9.80it/s]
Building Graph:  50%|█████     | 5017/10000 [04:14<08:29,  9.77it/s]
Building Graph:  50%|█████     | 5018/10000 [04:14<08:31,  9.74it/s]
Building Graph:  50%|█████     | 5019/10000 [04:15<08:32,  9.72it/s]
Building Graph:  50%|█████     | 5020/10000 [04:15<08:31,  9.73it/s]
Building Graph:  50%|█████     | 5021/10000 [04:15<08:30,  9.75it/s]
Building Graph:  50%|█████     | 5022/10000 [04:15<08:30,  9.76it/s]
Building Graph:  50%|█████     | 5023/10000 [04:15<08:29,  9.77it/s]
Building Graph:  50%|█████     | 5024/10000 [04:15<08:29,  9.77it/s]
Building Graph:  50%|█████     | 5025/10000 [04:15<08:27,  9.80it/s]
Building Graph:  50%|█████     | 5026/10000 [04:15<08:26,  9.81it/s]
Building Graph:  50%|█████     | 5027/10000 [04:15<08:26,  9.83it/s]
Building Graph:  50%|█████     | 5028/10000 [04:15<08:28,  9.78it/s]
Building Graph:  50%|█████     | 5029/10000 [04:16<08:27,  9.80it/s]
Building Graph:  50%|█████     | 5030/10000 [04:16<08:27,  9.79it/s]
Building Graph:  50%|█████     | 5031/10000 [04:16<08:27,  9.78it/s]
Building Graph:  50%|█████     | 5032/10000 [04:16<08:28,  9.77it/s]
Building Graph:  50%|█████     | 5033/10000 [04:16<08:30,  9.73it/s]
