M IN CONSTRUCTION:  1
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  38%|███▊      | 3770/10000 [02:39<09:13, 11.25it/s]
Building Graph:  38%|███▊      | 3772/10000 [02:39<09:13, 11.24it/s]
Building Graph:  38%|███▊      | 3774/10000 [02:39<09:13, 11.24it/s]
Building Graph:  38%|███▊      | 3776/10000 [02:40<09:14, 11.23it/s]
Building Graph:  38%|███▊      | 3778/10000 [02:40<09:13, 11.24it/s]
Building Graph:  38%|███▊      | 3780/10000 [02:40<09:14, 11.21it/s]
Building Graph:  38%|███▊      | 3782/10000 [02:40<09:15, 11.19it/s]
Building Graph:  38%|███▊      | 3784/10000 [02:40<09:14, 11.21it/s]
Building Graph:  38%|███▊      | 3786/10000 [02:40<09:13, 11.22it/s]
Building Graph:  38%|███▊      | 3788/10000 [02:41<09:14, 11.20it/s]
Building Graph:  38%|███▊      | 3790/10000 [02:41<09:11, 11.25it/s]
Building Graph:  38%|███▊      | 3792/10000 [02:41<09:12, 11.24it/s]
Building Graph:  38%|███▊      | 3794/10000 [02:41<09:12, 11.24it/s]
Building Graph:  38%|███▊      | 3796/10000 [02:41<09:13, 11.20it/s]
Building Graph:  38%|███▊      | 3798/10000 [02:42<09:14, 11.18it/s]
Building Graph:  38%|███▊      | 3800/10000 [02:42<09:15, 11.16it/s]
Building Graph:  38%|███▊      | 3802/10000 [02:42<09:15, 11.16it/s]
Building Graph:  38%|███▊      | 3804/10000 [02:42<09:16, 11.14it/s]
Building Graph:  38%|███▊      | 3806/10000 [02:42<09:16, 11.12it/s]
Building Graph:  38%|███▊      | 3808/10000 [02:42<09:17, 11.10it/s]
Building Graph:  38%|███▊      | 3810/10000 [02:43<09:17, 11.11it/s]
Building Graph:  38%|███▊      | 3812/10000 [02:43<09:16, 11.12it/s]
Building Graph:  38%|███▊      | 3814/10000 [02:43<09:16, 11.12it/s]
Building Graph:  38%|███▊      | 3816/10000 [02:43<09:15, 11.14it/s]
Building Graph:  38%|███▊      | 3818/10000 [02:43<09:15, 11.13it/s]
Building Graph:  38%|███▊      | 3820/10000 [02:44<09:16, 11.11it/s]
Building Graph:  38%|███▊      | 3822/10000 [02:44<09:16, 11.10it/s]
Building Graph:  38%|███▊      | 3824/10000 [02:44<09:14, 11.14it/s]
Building Graph:  38%|███▊      | 3826/10000 [02:44<09:12, 11.17it/s]
Building Graph:  38%|███▊      | 3828/10000 [02:44<09:11, 11.19it/s]
Building Graph:  38%|███▊      | 3830/10000 [02:44<09:11, 11.19it/s]
Building Graph:  38%|███▊      | 3832/10000 [02:45<09:12, 11.17it/s]
Building Graph:  38%|███▊      | 3834/10000 [02:45<09:13, 11.14it/s]
Building Graph:  38%|███▊      | 3836/10000 [02:45<09:12, 11.16it/s]
Building Graph:  38%|███▊      | 3838/10000 [02:45<09:10, 11.20it/s]
Building Graph:  38%|███▊      | 3840/10000 [02:45<09:09, 11.22it/s]
Building Graph:  38%|███▊      | 3842/10000 [02:45<09:08, 11.22it/s]
Building Graph:  38%|███▊      | 3844/10000 [02:46<09:10, 11.18it/s]
Building Graph:  38%|███▊      | 3846/10000 [02:46<09:13, 11.12it/s]
Building Graph:  38%|███▊      | 3848/10000 [02:46<09:13, 11.11it/s]
Building Graph:  38%|███▊      | 3850/10000 [02:46<09:13, 11.11it/s]
Building Graph:  39%|███▊      | 3852/10000 [02:46<09:12, 11.13it/s]
Building Graph:  39%|███▊      | 3854/10000 [02:47<09:10, 11.16it/s]
Building Graph:  39%|███▊      | 3856/10000 [02:47<09:09, 11.19it/s]
Building Graph:  39%|███▊      | 3858/10000 [02:47<09:08, 11.20it/s]
Building Graph:  39%|███▊      | 3860/10000 [02:47<09:07, 11.22it/s]
Building Graph:  39%|███▊      | 3862/10000 [02:47<09:06, 11.22it/s]
Building Graph:  39%|███▊      | 3864/10000 [02:47<09:07, 11.21it/s]
Building Graph:  39%|███▊      | 3866/10000 [02:48<09:09, 11.16it/s]
Building Graph:  39%|███▊      | 3868/10000 [02:48<09:11, 11.11it/s]
Building Graph:  39%|███▊      | 3870/10000 [02:48<09:12, 11.09it/s]
Building Graph:  39%|███▊      | 3872/10000 [02:48<09:13, 11.08it/s]
Building Graph:  39%|███▊      | 3874/10000 [02:48<09:13, 11.07it/s]
Building Graph:  39%|███▉      | 3876/10000 [02:49<09:13, 11.06it/s]
Building Graph:  39%|███▉      | 3878/10000 [02:49<09:13, 11.06it/s]
Building Graph:  39%|███▉      | 3880/10000 [02:49<09:13, 11.06it/s]
Building Graph:  39%|███▉      | 3882/10000 [02:49<09:14, 11.04it/s]
Building Graph:  39%|███▉      | 3884/10000 [02:49<09:14, 11.03it/s]
Building Graph:  39%|███▉      | 3886/10000 [02:49<09:12, 11.06it/s]
Building Graph:  39%|███▉      | 3888/10000 [02:50<09:11, 11.08it/s]
Building Graph:  39%|███▉      | 3890/10000 [02:50<09:10, 11.11it/s]
Building Graph:  39%|███▉      | 3892/10000 [02:50<09:10, 11.10it/s]
Building Graph:  39%|███▉      | 3894/10000 [02:50<09:10, 11.08it/s]
Building Graph:  39%|███▉      | 3896/10000 [02:50<09:10, 11.08it/s]
Building Graph:  39%|███▉      | 3898/10000 [02:51<09:11, 11.06it/s]
Building Graph:  39%|███▉      | 3900/10000 [02:51<09:12, 11.04it/s]
Building Graph:  39%|███▉      | 3902/10000 [02:51<09:13, 11.01it/s]
Building Graph:  39%|███▉      | 3904/10000 [02:51<09:14, 11.00it/s]
Building Graph:  39%|███▉      | 3906/10000 [02:51<09:15, 10.97it/s]
Building Graph:  39%|███▉      | 3908/10000 [02:51<09:13, 11.00it/s]
Building Graph:  39%|███▉      | 3910/10000 [02:52<09:12, 11.02it/s]
Building Graph:  39%|███▉      | 3912/10000 [02:52<09:10, 11.05it/s]
Building Graph:  39%|███▉      | 3914/10000 [02:52<09:10, 11.06it/s]
Building Graph:  39%|███▉      | 3916/10000 [02:52<09:08, 11.10it/s]
Building Graph:  39%|███▉      | 3918/10000 [02:52<09:08, 11.09it/s]
Building Graph:  39%|███▉      | 3920/10000 [02:53<09:10, 11.05it/s]
Building Graph:  39%|███▉      | 3922/10000 [02:53<09:08, 11.07it/s]
Building Graph:  39%|███▉      | 3924/10000 [02:53<09:10, 11.03it/s]
Building Graph:  39%|███▉      | 3926/10000 [02:53<09:12, 11.00it/s]
Building Graph:  39%|███▉      | 3928/10000 [02:53<09:12, 10.99it/s]
Building Graph:  39%|███▉      | 3930/10000 [02:53<09:12, 10.98it/s]
Building Graph:  39%|███▉      | 3932/10000 [02:54<09:14, 10.94it/s]
Building Graph:  39%|███▉      | 3934/10000 [02:54<09:15, 10.92it/s]
Building Graph:  39%|███▉      | 3936/10000 [02:54<09:16, 10.91it/s]
Building Graph:  39%|███▉      | 3938/10000 [02:54<09:15, 10.91it/s]
Building Graph:  39%|███▉      | 3940/10000 [02:54<09:15, 10.92it/s]
Building Graph:  39%|███▉      | 3942/10000 [02:55<09:13, 10.94it/s]
Building Graph:  39%|███▉      | 3944/10000 [02:55<09:13, 10.94it/s]
Building Graph:  39%|███▉      | 3946/10000 [02:55<09:14, 10.92it/s]
Building Graph:  39%|███▉      | 3948/10000 [02:55<09:15, 10.90it/s]
Building Graph:  40%|███▉      | 3950/10000 [02:55<09:14, 10.91it/s]
Building Graph:  40%|███▉      | 3952/10000 [02:55<09:10, 10.99it/s]
Building Graph:  40%|███▉      | 3954/10000 [02:56<09:06, 11.07it/s]
Building Graph:  40%|███▉      | 3956/10000 [02:56<09:07, 11.03it/s]
Building Graph:  40%|███▉      | 3958/10000 [02:56<09:03, 11.12it/s]
Building Graph:  40%|███▉      | 3960/10000 [02:56<09:05, 11.07it/s]
Building Graph:  40%|███▉      | 3962/10000 [02:56<09:03, 11.10it/s]
Building Graph:  40%|███▉      | 3964/10000 [02:57<09:06, 11.05it/s]
Building Graph:  40%|███▉      | 3966/10000 [02:57<09:06, 11.03it/s]
Building Graph:  40%|███▉      | 3968/10000 [02:57<09:07, 11.01it/s]
Building Graph:  40%|███▉      | 3970/10000 [02:57<09:08, 10.99it/s]
Building Graph:  40%|███▉      | 3972/10000 [02:57<09:06, 11.03it/s]
Building Graph:  40%|███▉      | 3974/10000 [02:57<09:06, 11.03it/s]
Building Graph:  40%|███▉      | 3976/10000 [02:58<09:05, 11.04it/s]
Building Graph:  40%|███▉      | 3978/10000 [02:58<09:00, 11.14it/s]
Building Graph:  40%|███▉      | 3980/10000 [02:58<09:02, 11.10it/s]
Building Graph:  40%|███▉      | 3982/10000 [02:58<09:00, 11.13it/s]
Building Graph:  40%|███▉      | 3984/10000 [02:58<09:01, 11.11it/s]
Building Graph:  40%|███▉      | 3986/10000 [02:59<09:01, 11.10it/s]
Building Graph:  40%|███▉      | 3988/10000 [02:59<08:59, 11.15it/s]
Building Graph:  40%|███▉      | 3990/10000 [02:59<09:00, 11.12it/s]
Building Graph:  40%|███▉      | 3992/10000 [02:59<09:01, 11.10it/s]
Building Graph:  40%|███▉      | 3994/10000 [02:59<08:57, 11.16it/s]
Building Graph:  40%|███▉      | 3996/10000 [02:59<08:55, 11.21it/s]
Building Graph:  40%|███▉      | 3998/10000 [03:00<08:55, 11.21it/s]
Building Graph:  40%|████      | 4000/10000 [03:00<08:53, 11.24it/s]
Building Graph:  40%|████      | 4002/10000 [03:00<08:54, 11.23it/s]
Building Graph:  40%|████      | 4004/10000 [03:00<08:54, 11.22it/s]
Building Graph:  40%|████      | 4006/10000 [03:00<08:54, 11.22it/s]
Building Graph:  40%|████      | 4008/10000 [03:00<08:54, 11.22it/s]
Building Graph:  40%|████      | 4010/10000 [03:01<08:55, 11.18it/s]
Building Graph:  40%|████      | 4012/10000 [03:01<08:55, 11.19it/s]
Building Graph:  40%|████      | 4014/10000 [03:01<08:54, 11.20it/s]
Building Graph:  40%|████      | 4016/10000 [03:01<08:54, 11.19it/s]
Building Graph:  40%|████      | 4018/10000 [03:01<08:54, 11.20it/s]
Building Graph:  40%|████      | 4020/10000 [03:02<08:55, 11.17it/s]
Building Graph:  40%|████      | 4022/10000 [03:02<08:54, 11.19it/s]
Building Graph:  40%|████      | 4024/10000 [03:02<08:55, 11.16it/s]
Building Graph:  40%|████      | 4026/10000 [03:02<08:54, 11.17it/s]
Building Graph:  40%|████      | 4028/10000 [03:02<08:54, 11.17it/s]
Building Graph:  40%|████      | 4030/10000 [03:02<08:55, 11.15it/s]
Building Graph:  40%|████      | 4032/10000 [03:03<08:56, 11.13it/s]
Building Graph:  40%|████      | 4034/10000 [03:03<08:56, 11.13it/s]
Building Graph:  40%|████      | 4036/10000 [03:03<08:57, 11.09it/s]
Building Graph:  40%|████      | 4038/10000 [03:03<08:57, 11.08it/s]
Building Graph:  40%|████      | 4040/10000 [03:03<08:57, 11.08it/s]
Building Graph:  40%|████      | 4042/10000 [03:04<08:59, 11.05it/s]
Building Graph:  40%|████      | 4044/10000 [03:04<08:57, 11.08it/s]
Building Graph:  40%|████      | 4046/10000 [03:04<08:57, 11.08it/s]
Building Graph:  40%|████      | 4048/10000 [03:04<08:55, 11.11it/s]
Building Graph:  40%|████      | 4050/10000 [03:04<08:55, 11.12it/s]
Building Graph:  41%|████      | 4052/10000 [03:04<08:55, 11.11it/s]
Building Graph:  41%|████      | 4054/10000 [03:05<08:55, 11.11it/s]
Building Graph:  41%|████      | 4056/10000 [03:05<08:55, 11.09it/s]
Building Graph:  41%|████      | 4058/10000 [03:05<08:58, 11.03it/s]
Building Graph:  41%|████      | 4060/10000 [03:05<08:58, 11.04it/s]
Building Graph:  41%|████      | 4062/10000 [03:05<08:57, 11.05it/s]
Building Graph:  41%|████      | 4064/10000 [03:06<08:58, 11.03it/s]
Building Graph:  41%|████      | 4066/10000 [03:06<08:57, 11.03it/s]
Building Graph:  41%|████      | 4068/10000 [03:06<08:56, 11.06it/s]
Building Graph:  41%|████      | 4070/10000 [03:06<08:57, 11.02it/s]
Building Graph:  41%|████      | 4072/10000 [03:06<08:58, 11.01it/s]
Building Graph:  41%|████      | 4074/10000 [03:06<08:58, 11.00it/s]
Building Graph:  41%|████      | 4076/10000 [03:07<09:00, 10.96it/s]
Building Graph:  41%|████      | 4078/10000 [03:07<08:59, 10.97it/s]
Building Graph:  41%|████      | 4080/10000 [03:07<09:01, 10.94it/s]
Building Graph:  41%|████      | 4082/10000 [03:07<08:59, 10.97it/s]
Building Graph:  41%|████      | 4084/10000 [03:07<08:57, 11.00it/s]
Building Graph:  41%|████      | 4086/10000 [03:08<08:58, 10.98it/s]
Building Graph:  41%|████      | 4088/10000 [03:08<08:58, 10.98it/s]
Building Graph:  41%|████      | 4090/10000 [03:08<08:58, 10.98it/s]
Building Graph:  41%|████      | 4092/10000 [03:08<08:57, 11.00it/s]
Building Graph:  41%|████      | 4094/10000 [03:08<08:57, 11.00it/s]
Building Graph:  41%|████      | 4096/10000 [03:08<08:57, 10.99it/s]
Building Graph:  41%|████      | 4098/10000 [03:09<08:56, 11.00it/s]
Building Graph:  41%|████      | 4100/10000 [03:09<08:58, 10.96it/s]
Building Graph:  41%|████      | 4102/10000 [03:09<08:57, 10.97it/s]
Building Graph:  41%|████      | 4104/10000 [03:09<08:59, 10.94it/s]
Building Graph:  41%|████      | 4106/10000 [03:09<08:59, 10.93it/s]
Building Graph:  41%|████      | 4108/10000 [03:10<09:01, 10.88it/s]
Building Graph:  41%|████      | 4110/10000 [03:10<09:02, 10.86it/s]
Building Graph:  41%|████      | 4112/10000 [03:10<09:05, 10.80it/s]
Building Graph:  41%|████      | 4114/10000 [03:10<09:05, 10.78it/s]
Building Graph:  41%|████      | 4116/10000 [03:10<09:08, 10.72it/s]
Building Graph:  41%|████      | 4118/10000 [03:10<09:10, 10.69it/s]
Building Graph:  41%|████      | 4120/10000 [03:11<09:10, 10.67it/s]
Building Graph:  41%|████      | 4122/10000 [03:11<09:11, 10.66it/s]
Building Graph:  41%|████      | 4124/10000 [03:11<09:11, 10.65it/s]
Building Graph:  41%|████▏     | 4126/10000 [03:11<09:12, 10.63it/s]
Building Graph:  41%|████▏     | 4128/10000 [03:11<09:14, 10.60it/s]
Building Graph:  41%|████▏     | 4130/10000 [03:12<09:16, 10.55it/s]
Building Graph:  41%|████▏     | 4132/10000 [03:12<09:16, 10.54it/s]
Building Graph:  41%|████▏     | 4134/10000 [03:12<09:16, 10.53it/s]
Building Graph:  41%|████▏     | 4136/10000 [03:12<09:16, 10.53it/s]
Building Graph:  41%|████▏     | 4138/10000 [03:12<09:16, 10.53it/s]
Building Graph:  41%|████▏     | 4140/10000 [03:13<09:16, 10.54it/s]
Building Graph:  41%|████▏     | 4142/10000 [03:13<09:15, 10.55it/s]
Building Graph:  41%|████▏     | 4144/10000 [03:13<09:16, 10.53it/s]
Building Graph:  41%|████▏     | 4146/10000 [03:13<09:15, 10.54it/s]
Building Graph:  41%|████▏     | 4148/10000 [03:13<09:15, 10.54it/s]
Building Graph:  42%|████▏     | 4150/10000 [03:14<09:15, 10.53it/s]
Building Graph:  42%|████▏     | 4152/10000 [03:14<09:15, 10.53it/s]
Building Graph:  42%|████▏     | 4154/10000 [03:14<09:14, 10.54it/s]
Building Graph:  42%|████▏     | 4156/10000 [03:14<09:13, 10.56it/s]
Building Graph:  42%|████▏     | 4158/10000 [03:14<09:12, 10.58it/s]
Building Graph:  42%|████▏     | 4160/10000 [03:14<09:12, 10.57it/s]
Building Graph:  42%|████▏     | 4162/10000 [03:15<09:13, 10.54it/s]
Building Graph:  42%|████▏     | 4164/10000 [03:15<09:14, 10.52it/s]
Building Graph:  42%|████▏     | 4166/10000 [03:15<09:14, 10.53it/s]
Building Graph:  42%|████▏     | 4168/10000 [03:15<09:12, 10.55it/s]
Building Graph:  42%|████▏     | 4170/10000 [03:15<09:11, 10.56it/s]
Building Graph:  42%|████▏     | 4172/10000 [03:16<09:11, 10.57it/s]
Building Graph:  42%|████▏     | 4174/10000 [03:16<09:12, 10.55it/s]
Building Graph:  42%|████▏     | 4176/10000 [03:16<09:13, 10.51it/s]
Building Graph:  42%|████▏     | 4178/10000 [03:16<09:13, 10.51it/s]
Building Graph:  42%|████▏     | 4180/10000 [03:16<09:12, 10.53it/s]
Building Graph:  42%|████▏     | 4182/10000 [03:17<09:12, 10.54it/s]
Building Graph:  42%|████▏     | 4184/10000 [03:17<09:12, 10.52it/s]
Building Graph:  42%|████▏     | 4186/10000 [03:17<09:12, 10.52it/s]
Building Graph:  42%|████▏     | 4188/10000 [03:17<09:13, 10.50it/s]
Building Graph:  42%|████▏     | 4190/10000 [03:17<09:12, 10.51it/s]
Building Graph:  42%|████▏     | 4192/10000 [03:18<09:11, 10.52it/s]
Building Graph:  42%|████▏     | 4194/10000 [03:18<09:11, 10.52it/s]
Building Graph:  42%|████▏     | 4196/10000 [03:18<09:11, 10.53it/s]
Building Graph:  42%|████▏     | 4198/10000 [03:18<09:09, 10.56it/s]
Building Graph:  42%|████▏     | 4200/10000 [03:18<09:08, 10.58it/s]
Building Graph:  42%|████▏     | 4202/10000 [03:18<09:07, 10.60it/s]
Building Graph:  42%|████▏     | 4204/10000 [03:19<09:04, 10.64it/s]
Building Graph:  42%|████▏     | 4206/10000 [03:19<09:03, 10.66it/s]
Building Graph:  42%|████▏     | 4208/10000 [03:19<09:03, 10.66it/s]
Building Graph:  42%|████▏     | 4210/10000 [03:19<09:01, 10.69it/s]
Building Graph:  42%|████▏     | 4212/10000 [03:19<09:01, 10.70it/s]
Building Graph:  42%|████▏     | 4214/10000 [03:20<09:00, 10.71it/s]
Building Graph:  42%|████▏     | 4216/10000 [03:20<08:59, 10.72it/s]
Building Graph:  42%|████▏     | 4218/10000 [03:20<08:59, 10.72it/s]
Building Graph:  42%|████▏     | 4220/10000 [03:20<08:59, 10.71it/s]
Building Graph:  42%|████▏     | 4222/10000 [03:20<08:59, 10.71it/s]
Building Graph:  42%|████▏     | 4224/10000 [03:21<09:07, 10.55it/s]
Building Graph:  42%|████▏     | 4226/10000 [03:21<09:38,  9.98it/s]
Building Graph:  42%|████▏     | 4228/10000 [03:21<09:39,  9.96it/s]
Building Graph:  42%|████▏     | 4230/10000 [03:21<09:46,  9.83it/s]
Building Graph:  42%|████▏     | 4231/10000 [03:21<09:56,  9.67it/s]
Building Graph:  42%|████▏     | 4233/10000 [03:21<09:44,  9.86it/s]
Building Graph:  42%|████▏     | 4234/10000 [03:22<09:53,  9.72it/s]
Building Graph:  42%|████▏     | 4235/10000 [03:22<10:00,  9.60it/s]
Building Graph:  42%|████▏     | 4237/10000 [03:22<09:50,  9.77it/s]
Building Graph:  42%|████▏     | 4238/10000 [03:22<09:54,  9.69it/s]
Building Graph:  42%|████▏     | 4239/10000 [03:22<09:59,  9.60it/s]
Building Graph:  42%|████▏     | 4240/10000 [03:22<09:54,  9.69it/s]
Building Graph:  42%|████▏     | 4241/10000 [03:22<09:50,  9.76it/s]
Building Graph:  42%|████▏     | 4242/10000 [03:22<09:56,  9.66it/s]
Building Graph:  42%|████▏     | 4243/10000 [03:22<09:57,  9.63it/s]
Building Graph:  42%|████▏     | 4244/10000 [03:23<09:54,  9.69it/s]
Building Graph:  42%|████▏     | 4245/10000 [03:23<09:52,  9.71it/s]
Building Graph:  42%|████▏     | 4246/10000 [03:23<09:54,  9.68it/s]
Building Graph:  42%|████▏     | 4247/10000 [03:23<09:58,  9.61it/s]
Building Graph:  42%|████▏     | 4248/10000 [03:23<09:55,  9.66it/s]
Building Graph:  42%|████▏     | 4249/10000 [03:23<09:54,  9.68it/s]
Building Graph:  42%|████▎     | 4250/10000 [03:23<09:54,  9.66it/s]
Building Graph:  43%|████▎     | 4251/10000 [03:23<09:55,  9.66it/s]
Building Graph:  43%|████▎     | 4252/10000 [03:23<09:56,  9.64it/s]
Building Graph:  43%|████▎     | 4253/10000 [03:24<09:54,  9.67it/s]
Building Graph:  43%|████▎     | 4254/10000 [03:24<09:55,  9.64it/s]
Building Graph:  43%|████▎     | 4255/10000 [03:24<09:56,  9.63it/s]
Building Graph:  43%|████▎     | 4256/10000 [03:24<09:54,  9.66it/s]
Building Graph:  43%|████▎     | 4257/10000 [03:24<09:53,  9.68it/s]
Building Graph:  43%|████▎     | 4258/10000 [03:24<09:54,  9.65it/s]
Building Graph:  43%|████▎     | 4259/10000 [03:24<10:00,  9.57it/s]
Building Graph:  43%|████▎     | 4260/10000 [03:24<09:55,  9.65it/s]
Building Graph:  43%|████▎     | 4261/10000 [03:24<09:53,  9.67it/s]
Building Graph:  43%|████▎     | 4262/10000 [03:24<09:56,  9.61it/s]
Building Graph:  43%|████▎     | 4263/10000 [03:25<09:59,  9.57it/s]
Building Graph:  43%|████▎     | 4264/10000 [03:25<09:52,  9.69it/s]
Building Graph:  43%|████▎     | 4265/10000 [03:25<09:51,  9.70it/s]
Building Graph:  43%|████▎     | 4266/10000 [03:25<09:55,  9.63it/s]
Building Graph:  43%|████▎     | 4267/10000 [03:25<09:57,  9.59it/s]
Building Graph:  43%|████▎     | 4268/10000 [03:25<09:52,  9.67it/s]
Building Graph:  43%|████▎     | 4269/10000 [03:25<09:54,  9.64it/s]
Building Graph:  43%|████▎     | 4270/10000 [03:25<09:57,  9.60it/s]
Building Graph:  43%|████▎     | 4271/10000 [03:25<09:55,  9.61it/s]
Building Graph:  43%|████▎     | 4272/10000 [03:26<09:56,  9.60it/s]
Building Graph:  43%|████▎     | 4273/10000 [03:26<09:56,  9.60it/s]
Building Graph:  43%|████▎     | 4274/10000 [03:26<09:58,  9.57it/s]
Building Graph:  43%|████▎     | 4275/10000 [03:26<09:54,  9.62it/s]
Building Graph:  43%|████▎     | 4276/10000 [03:26<09:58,  9.56it/s]
Building Graph:  43%|████▎     | 4277/10000 [03:26<09:55,  9.61it/s]
Building Graph:  43%|████▎     | 4278/10000 [03:26<09:53,  9.64it/s]
Building Graph:  43%|████▎     | 4279/10000 [03:26<09:57,  9.57it/s]
Building Graph:  43%|████▎     | 4280/10000 [03:26<09:55,  9.60it/s]
Building Graph:  43%|████▎     | 4281/10000 [03:26<09:56,  9.59it/s]
Building Graph:  43%|████▎     | 4282/10000 [03:27<09:54,  9.62it/s]
Building Graph:  43%|████▎     | 4283/10000 [03:27<09:51,  9.66it/s]
Building Graph:  43%|████▎     | 4284/10000 [03:27<09:46,  9.74it/s]
Building Graph:  43%|████▎     | 4285/10000 [03:27<09:48,  9.71it/s]
Building Graph:  43%|████▎     | 4286/10000 [03:27<09:51,  9.65it/s]
Building Graph:  43%|████▎     | 4287/10000 [03:27<09:50,  9.68it/s]
Building Graph:  43%|████▎     | 4288/10000 [03:27<09:51,  9.66it/s]
Building Graph:  43%|████▎     | 4289/10000 [03:27<09:50,  9.67it/s]
Building Graph:  43%|████▎     | 4290/10000 [03:27<09:47,  9.71it/s]
Building Graph:  43%|████▎     | 4291/10000 [03:27<09:47,  9.72it/s]
Building Graph:  43%|████▎     | 4292/10000 [03:28<09:50,  9.67it/s]
Building Graph:  43%|████▎     | 4293/10000 [03:28<09:50,  9.66it/s]
Building Graph:  43%|████▎     | 4294/10000 [03:28<09:50,  9.67it/s]
Building Graph:  43%|████▎     | 4295/10000 [03:28<09:51,  9.64it/s]
Building Graph:  43%|████▎     | 4296/10000 [03:28<09:54,  9.60it/s]
Building Graph:  43%|████▎     | 4297/10000 [03:28<09:54,  9.60it/s]
Building Graph:  43%|████▎     | 4298/10000 [03:28<09:54,  9.60it/s]
Building Graph:  43%|████▎     | 4299/10000 [03:28<09:55,  9.58it/s]
Building Graph:  43%|████▎     | 4300/10000 [03:28<09:54,  9.58it/s]
Building Graph:  43%|████▎     | 4301/10000 [03:29<09:54,  9.59it/s]
Building Graph:  43%|████▎     | 4302/10000 [03:29<09:52,  9.61it/s]
Building Graph:  43%|████▎     | 4303/10000 [03:29<09:47,  9.70it/s]
Building Graph:  43%|████▎     | 4305/10000 [03:29<09:37,  9.86it/s]
Building Graph:  43%|████▎     | 4306/10000 [03:29<09:44,  9.74it/s]
Building Graph:  43%|████▎     | 4307/10000 [03:29<09:42,  9.78it/s]
Building Graph:  43%|████▎     | 4308/10000 [03:29<09:39,  9.83it/s]
Building Graph:  43%|████▎     | 4309/10000 [03:29<09:38,  9.84it/s]
Building Graph:  43%|████▎     | 4310/10000 [03:29<09:37,  9.85it/s]
Building Graph:  43%|████▎     | 4311/10000 [03:30<09:39,  9.82it/s]
Building Graph:  43%|████▎     | 4312/10000 [03:30<09:37,  9.85it/s]
Building Graph:  43%|████▎     | 4313/10000 [03:30<09:35,  9.88it/s]
Building Graph:  43%|████▎     | 4314/10000 [03:30<09:35,  9.88it/s]
Building Graph:  43%|████▎     | 4315/10000 [03:30<09:35,  9.88it/s]
Building Graph:  43%|████▎     | 4316/10000 [03:30<09:37,  9.84it/s]
Building Graph:  43%|████▎     | 4317/10000 [03:30<09:39,  9.80it/s]
Building Graph:  43%|████▎     | 4318/10000 [03:30<09:38,  9.82it/s]
Building Graph:  43%|████▎     | 4319/10000 [03:30<09:38,  9.83it/s]
Building Graph:  43%|████▎     | 4320/10000 [03:30<09:41,  9.77it/s]
Building Graph:  43%|████▎     | 4321/10000 [03:31<09:38,  9.81it/s]
Building Graph:  43%|████▎     | 4323/10000 [03:31<09:33,  9.91it/s]
Building Graph:  43%|████▎     | 4324/10000 [03:31<09:32,  9.91it/s]
Building Graph:  43%|████▎     | 4325/10000 [03:31<09:31,  9.93it/s]
Building Graph:  43%|████▎     | 4326/10000 [03:31<09:33,  9.89it/s]
Building Graph:  43%|████▎     | 4327/10000 [03:31<09:38,  9.81it/s]
Building Graph:  43%|████▎     | 4328/10000 [03:31<09:43,  9.73it/s]
Building Graph:  43%|████▎     | 4329/10000 [03:31<09:41,  9.76it/s]
Building Graph:  43%|████▎     | 4331/10000 [03:32<09:38,  9.80it/s]
Building Graph:  43%|████▎     | 4332/10000 [03:32<09:38,  9.80it/s]
Building Graph:  43%|████▎     | 4334/10000 [03:32<09:32,  9.90it/s]
Building Graph:  43%|████▎     | 4335/10000 [03:32<09:36,  9.83it/s]
Building Graph:  43%|████▎     | 4336/10000 [03:32<09:40,  9.76it/s]
Building Graph:  43%|████▎     | 4337/10000 [03:32<09:38,  9.79it/s]
Building Graph:  43%|████▎     | 4338/10000 [03:32<09:36,  9.82it/s]
Building Graph:  43%|████▎     | 4339/10000 [03:32<09:36,  9.82it/s]
Building Graph:  43%|████▎     | 4340/10000 [03:32<09:41,  9.74it/s]
Building Graph:  43%|████▎     | 4341/10000 [03:33<09:56,  9.49it/s]
Building Graph:  43%|████▎     | 4342/10000 [03:33<09:56,  9.48it/s]
Building Graph:  43%|████▎     | 4343/10000 [03:33<09:52,  9.55it/s]
Building Graph:  43%|████▎     | 4344/10000 [03:33<09:57,  9.47it/s]
Building Graph:  43%|████▎     | 4345/10000 [03:33<09:58,  9.45it/s]
Building Graph:  43%|████▎     | 4346/10000 [03:33<09:56,  9.48it/s]
Building Graph:  43%|████▎     | 4347/10000 [03:33<09:58,  9.44it/s]
Building Graph:  43%|████▎     | 4348/10000 [03:33<10:05,  9.33it/s]
Building Graph:  43%|████▎     | 4349/10000 [03:33<10:01,  9.40it/s]
Building Graph:  44%|████▎     | 4351/10000 [03:34<09:49,  9.58it/s]
Building Graph:  44%|████▎     | 4352/10000 [03:34<09:53,  9.52it/s]
Building Graph:  44%|████▎     | 4353/10000 [03:34<09:49,  9.59it/s]
Building Graph:  44%|████▎     | 4354/10000 [03:34<09:46,  9.63it/s]
Building Graph:  44%|████▎     | 4355/10000 [03:34<09:47,  9.61it/s]
Building Graph:  44%|████▎     | 4356/10000 [03:34<09:49,  9.57it/s]
Building Graph:  44%|████▎     | 4357/10000 [03:34<09:45,  9.63it/s]
Building Graph:  44%|████▎     | 4358/10000 [03:34<09:41,  9.70it/s]
