
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  29%|██▊       | 2866/10000 [01:53<09:33, 12.44it/s]
Building Graph:  29%|██▊       | 2868/10000 [01:53<09:33, 12.44it/s]
Building Graph:  29%|██▊       | 2870/10000 [01:53<09:31, 12.48it/s]
Building Graph:  29%|██▊       | 2872/10000 [01:53<09:29, 12.52it/s]
Building Graph:  29%|██▊       | 2874/10000 [01:53<09:27, 12.55it/s]
Building Graph:  29%|██▉       | 2876/10000 [01:53<09:29, 12.50it/s]
Building Graph:  29%|██▉       | 2878/10000 [01:54<09:28, 12.52it/s]
Building Graph:  29%|██▉       | 2880/10000 [01:54<09:27, 12.54it/s]
Building Graph:  29%|██▉       | 2882/10000 [01:54<09:28, 12.52it/s]
Building Graph:  29%|██▉       | 2884/10000 [01:54<09:29, 12.50it/s]
Building Graph:  29%|██▉       | 2886/10000 [01:54<09:38, 12.29it/s]
Building Graph:  29%|██▉       | 2888/10000 [01:54<09:37, 12.31it/s]
Building Graph:  29%|██▉       | 2890/10000 [01:55<09:38, 12.30it/s]
Building Graph:  29%|██▉       | 2892/10000 [01:55<09:35, 12.34it/s]
Building Graph:  29%|██▉       | 2894/10000 [01:55<09:35, 12.35it/s]
Building Graph:  29%|██▉       | 2896/10000 [01:55<09:33, 12.38it/s]
Building Graph:  29%|██▉       | 2898/10000 [01:55<09:34, 12.37it/s]
Building Graph:  29%|██▉       | 2900/10000 [01:55<09:36, 12.32it/s]
Building Graph:  29%|██▉       | 2902/10000 [01:55<09:37, 12.30it/s]
Building Graph:  29%|██▉       | 2904/10000 [01:56<09:35, 12.33it/s]
Building Graph:  29%|██▉       | 2906/10000 [01:56<09:35, 12.32it/s]
Building Graph:  29%|██▉       | 2908/10000 [01:56<09:34, 12.35it/s]
Building Graph:  29%|██▉       | 2910/10000 [01:56<09:38, 12.26it/s]
Building Graph:  29%|██▉       | 2912/10000 [01:56<09:36, 12.29it/s]
Building Graph:  29%|██▉       | 2914/10000 [01:56<09:36, 12.29it/s]
Building Graph:  29%|██▉       | 2916/10000 [01:57<09:35, 12.31it/s]
Building Graph:  29%|██▉       | 2918/10000 [01:57<09:39, 12.22it/s]
Building Graph:  29%|██▉       | 2920/10000 [01:57<09:37, 12.25it/s]
Building Graph:  29%|██▉       | 2922/10000 [01:57<09:37, 12.26it/s]
Building Graph:  29%|██▉       | 2924/10000 [01:57<09:36, 12.27it/s]
Building Graph:  29%|██▉       | 2926/10000 [01:57<09:39, 12.20it/s]
Building Graph:  29%|██▉       | 2928/10000 [01:58<09:40, 12.17it/s]
Building Graph:  29%|██▉       | 2930/10000 [01:58<09:40, 12.18it/s]
Building Graph:  29%|██▉       | 2932/10000 [01:58<09:40, 12.17it/s]
Building Graph:  29%|██▉       | 2934/10000 [01:58<09:40, 12.16it/s]
Building Graph:  29%|██▉       | 2936/10000 [01:58<09:39, 12.18it/s]
Building Graph:  29%|██▉       | 2938/10000 [01:58<09:45, 12.05it/s]
Building Graph:  29%|██▉       | 2940/10000 [01:59<09:48, 12.00it/s]
Building Graph:  29%|██▉       | 2942/10000 [01:59<09:43, 12.10it/s]
Building Graph:  29%|██▉       | 2944/10000 [01:59<09:42, 12.12it/s]
Building Graph:  29%|██▉       | 2946/10000 [01:59<09:44, 12.07it/s]
Building Graph:  29%|██▉       | 2948/10000 [01:59<09:43, 12.09it/s]
Building Graph:  30%|██▉       | 2950/10000 [01:59<09:43, 12.08it/s]
Building Graph:  30%|██▉       | 2952/10000 [02:00<09:42, 12.10it/s]
Building Graph:  30%|██▉       | 2954/10000 [02:00<09:41, 12.12it/s]
Building Graph:  30%|██▉       | 2956/10000 [02:00<09:41, 12.11it/s]
Building Graph:  30%|██▉       | 2958/10000 [02:00<09:39, 12.16it/s]
Building Graph:  30%|██▉       | 2960/10000 [02:00<09:38, 12.16it/s]
Building Graph:  30%|██▉       | 2962/10000 [02:00<09:39, 12.15it/s]
Building Graph:  30%|██▉       | 2964/10000 [02:01<09:40, 12.11it/s]
Building Graph:  30%|██▉       | 2966/10000 [02:01<09:39, 12.14it/s]
Building Graph:  30%|██▉       | 2968/10000 [02:01<09:39, 12.14it/s]
Building Graph:  30%|██▉       | 2970/10000 [02:01<09:40, 12.11it/s]
Building Graph:  30%|██▉       | 2972/10000 [02:01<09:40, 12.10it/s]
Building Graph:  30%|██▉       | 2974/10000 [02:01<09:41, 12.09it/s]
Building Graph:  30%|██▉       | 2976/10000 [02:02<09:41, 12.07it/s]
Building Graph:  30%|██▉       | 2978/10000 [02:02<09:42, 12.06it/s]
Building Graph:  30%|██▉       | 2980/10000 [02:02<09:40, 12.09it/s]
Building Graph:  30%|██▉       | 2982/10000 [02:02<09:47, 11.94it/s]
Building Graph:  30%|██▉       | 2984/10000 [02:02<09:46, 11.96it/s]
Building Graph:  30%|██▉       | 2986/10000 [02:02<09:45, 11.99it/s]
Building Graph:  30%|██▉       | 2988/10000 [02:03<09:46, 11.96it/s]
Building Graph:  30%|██▉       | 2990/10000 [02:03<09:47, 11.94it/s]
Building Graph:  30%|██▉       | 2992/10000 [02:03<09:49, 11.88it/s]
Building Graph:  30%|██▉       | 2994/10000 [02:03<09:48, 11.90it/s]
Building Graph:  30%|██▉       | 2996/10000 [02:03<09:48, 11.89it/s]
Building Graph:  30%|██▉       | 2998/10000 [02:03<09:48, 11.90it/s]
Building Graph:  30%|███       | 3000/10000 [02:04<09:47, 11.91it/s]
Building Graph:  30%|███       | 3002/10000 [02:04<09:48, 11.89it/s]
Building Graph:  30%|███       | 3004/10000 [02:04<09:47, 11.91it/s]
Building Graph:  30%|███       | 3006/10000 [02:04<09:47, 11.91it/s]
Building Graph:  30%|███       | 3008/10000 [02:04<09:50, 11.83it/s]
Building Graph:  30%|███       | 3010/10000 [02:04<09:49, 11.86it/s]
Building Graph:  30%|███       | 3012/10000 [02:05<09:50, 11.84it/s]
Building Graph:  30%|███       | 3014/10000 [02:05<09:57, 11.69it/s]
Building Graph:  30%|███       | 3016/10000 [02:05<10:00, 11.63it/s]
Building Graph:  30%|███       | 3018/10000 [02:05<09:56, 11.70it/s]
Building Graph:  30%|███       | 3020/10000 [02:05<09:57, 11.69it/s]
Building Graph:  30%|███       | 3022/10000 [02:05<09:54, 11.74it/s]
Building Graph:  30%|███       | 3024/10000 [02:06<09:57, 11.68it/s]
Building Graph:  30%|███       | 3026/10000 [02:06<09:53, 11.76it/s]
Building Graph:  30%|███       | 3028/10000 [02:06<09:51, 11.78it/s]
Building Graph:  30%|███       | 3030/10000 [02:06<09:50, 11.79it/s]
Building Graph:  30%|███       | 3032/10000 [02:06<09:48, 11.83it/s]
Building Graph:  30%|███       | 3034/10000 [02:06<09:50, 11.79it/s]
Building Graph:  30%|███       | 3036/10000 [02:07<09:49, 11.82it/s]
Building Graph:  30%|███       | 3038/10000 [02:07<09:49, 11.81it/s]
Building Graph:  30%|███       | 3040/10000 [02:07<09:49, 11.80it/s]
Building Graph:  30%|███       | 3042/10000 [02:07<09:48, 11.82it/s]
Building Graph:  30%|███       | 3044/10000 [02:07<09:49, 11.79it/s]
Building Graph:  30%|███       | 3046/10000 [02:08<09:47, 11.83it/s]
Building Graph:  30%|███       | 3048/10000 [02:08<09:40, 11.98it/s]
Building Graph:  30%|███       | 3050/10000 [02:08<09:41, 11.96it/s]
Building Graph:  31%|███       | 3052/10000 [02:08<09:43, 11.90it/s]
Building Graph:  31%|███       | 3054/10000 [02:08<09:46, 11.85it/s]
Building Graph:  31%|███       | 3056/10000 [02:08<09:46, 11.83it/s]
Building Graph:  31%|███       | 3058/10000 [02:09<09:49, 11.78it/s]
Building Graph:  31%|███       | 3060/10000 [02:09<09:59, 11.57it/s]
Building Graph:  31%|███       | 3062/10000 [02:09<09:57, 11.61it/s]
Building Graph:  31%|███       | 3064/10000 [02:09<09:56, 11.64it/s]
Building Graph:  31%|███       | 3066/10000 [02:09<10:00, 11.55it/s]
Building Graph:  31%|███       | 3068/10000 [02:09<09:58, 11.59it/s]
Building Graph:  31%|███       | 3070/10000 [02:10<09:57, 11.60it/s]
Building Graph:  31%|███       | 3072/10000 [02:10<09:56, 11.62it/s]
Building Graph:  31%|███       | 3074/10000 [02:10<09:55, 11.63it/s]
Building Graph:  31%|███       | 3076/10000 [02:10<09:56, 11.61it/s]
Building Graph:  31%|███       | 3078/10000 [02:10<09:55, 11.62it/s]
Building Graph:  31%|███       | 3080/10000 [02:10<09:54, 11.64it/s]
Building Graph:  31%|███       | 3082/10000 [02:11<09:53, 11.67it/s]
Building Graph:  31%|███       | 3084/10000 [02:11<09:53, 11.65it/s]
Building Graph:  31%|███       | 3086/10000 [02:11<09:54, 11.64it/s]
Building Graph:  31%|███       | 3088/10000 [02:11<09:56, 11.58it/s]
Building Graph:  31%|███       | 3090/10000 [02:11<09:56, 11.58it/s]
Building Graph:  31%|███       | 3092/10000 [02:11<09:59, 11.53it/s]
Building Graph:  31%|███       | 3094/10000 [02:12<09:57, 11.55it/s]
Building Graph:  31%|███       | 3096/10000 [02:12<09:56, 11.58it/s]
Building Graph:  31%|███       | 3098/10000 [02:12<09:55, 11.60it/s]
Building Graph:  31%|███       | 3100/10000 [02:12<09:53, 11.62it/s]
Building Graph:  31%|███       | 3102/10000 [02:12<09:52, 11.64it/s]
Building Graph:  31%|███       | 3104/10000 [02:12<09:52, 11.64it/s]
Building Graph:  31%|███       | 3106/10000 [02:13<09:55, 11.58it/s]
Building Graph:  31%|███       | 3108/10000 [02:13<10:06, 11.35it/s]
Building Graph:  31%|███       | 3110/10000 [02:13<10:14, 11.22it/s]
Building Graph:  31%|███       | 3112/10000 [02:13<10:08, 11.31it/s]
Building Graph:  31%|███       | 3114/10000 [02:13<10:04, 11.39it/s]
Building Graph:  31%|███       | 3116/10000 [02:14<10:01, 11.44it/s]
Building Graph:  31%|███       | 3118/10000 [02:14<10:01, 11.44it/s]
Building Graph:  31%|███       | 3120/10000 [02:14<09:59, 11.47it/s]
Building Graph:  31%|███       | 3122/10000 [02:14<10:01, 11.43it/s]
Building Graph:  31%|███       | 3124/10000 [02:14<10:01, 11.43it/s]
Building Graph:  31%|███▏      | 3126/10000 [02:14<10:01, 11.42it/s]
Building Graph:  31%|███▏      | 3128/10000 [02:15<10:05, 11.35it/s]
Building Graph:  31%|███▏      | 3130/10000 [02:15<10:04, 11.37it/s]
Building Graph:  31%|███▏      | 3132/10000 [02:15<10:03, 11.38it/s]
Building Graph:  31%|███▏      | 3134/10000 [02:15<10:02, 11.39it/s]
Building Graph:  31%|███▏      | 3136/10000 [02:15<10:03, 11.38it/s]
Building Graph:  31%|███▏      | 3138/10000 [02:15<10:02, 11.39it/s]
Building Graph:  31%|███▏      | 3140/10000 [02:16<10:12, 11.19it/s]
Building Graph:  31%|███▏      | 3142/10000 [02:16<10:21, 11.03it/s]
Building Graph:  31%|███▏      | 3144/10000 [02:16<10:19, 11.07it/s]
Building Graph:  31%|███▏      | 3146/10000 [02:16<10:13, 11.17it/s]
Building Graph:  31%|███▏      | 3148/10000 [02:16<10:10, 11.23it/s]
Building Graph:  32%|███▏      | 3150/10000 [02:17<10:08, 11.26it/s]
Building Graph:  32%|███▏      | 3152/10000 [02:17<10:05, 11.31it/s]
Building Graph:  32%|███▏      | 3154/10000 [02:17<10:02, 11.35it/s]
Building Graph:  32%|███▏      | 3156/10000 [02:17<10:22, 11.00it/s]
Building Graph:  32%|███▏      | 3158/10000 [02:17<10:17, 11.08it/s]
Building Graph:  32%|███▏      | 3160/10000 [02:17<10:15, 11.11it/s]
Building Graph:  32%|███▏      | 3162/10000 [02:18<10:10, 11.19it/s]
Building Graph:  32%|███▏      | 3164/10000 [02:18<10:06, 11.27it/s]
Building Graph:  32%|███▏      | 3166/10000 [02:18<10:03, 11.32it/s]
Building Graph:  32%|███▏      | 3168/10000 [02:18<10:03, 11.32it/s]
Building Graph:  32%|███▏      | 3170/10000 [02:18<10:02, 11.34it/s]
Building Graph:  32%|███▏      | 3172/10000 [02:19<10:02, 11.33it/s]
Building Graph:  32%|███▏      | 3174/10000 [02:19<10:02, 11.33it/s]
Building Graph:  32%|███▏      | 3176/10000 [02:19<10:01, 11.34it/s]
Building Graph:  32%|███▏      | 3178/10000 [02:19<10:00, 11.36it/s]
Building Graph:  32%|███▏      | 3180/10000 [02:19<10:00, 11.35it/s]
Building Graph:  32%|███▏      | 3182/10000 [02:19<10:01, 11.33it/s]
Building Graph:  32%|███▏      | 3184/10000 [02:20<10:01, 11.33it/s]
Building Graph:  32%|███▏      | 3186/10000 [02:20<10:03, 11.29it/s]
Building Graph:  32%|███▏      | 3188/10000 [02:20<10:04, 11.26it/s]
Building Graph:  32%|███▏      | 3190/10000 [02:20<10:04, 11.26it/s]
Building Graph:  32%|███▏      | 3192/10000 [02:20<10:06, 11.23it/s]
Building Graph:  32%|███▏      | 3194/10000 [02:20<10:12, 11.11it/s]
Building Graph:  32%|███▏      | 3196/10000 [02:21<10:09, 11.16it/s]
Building Graph:  32%|███▏      | 3198/10000 [02:21<10:08, 11.18it/s]
Building Graph:  32%|███▏      | 3200/10000 [02:21<10:08, 11.17it/s]
Building Graph:  32%|███▏      | 3202/10000 [02:21<10:06, 11.21it/s]
Building Graph:  32%|███▏      | 3204/10000 [02:21<10:07, 11.19it/s]
Building Graph:  32%|███▏      | 3206/10000 [02:22<10:07, 11.18it/s]
Building Graph:  32%|███▏      | 3208/10000 [02:22<10:09, 11.14it/s]
Building Graph:  32%|███▏      | 3210/10000 [02:22<10:07, 11.17it/s]
Building Graph:  32%|███▏      | 3212/10000 [02:22<10:07, 11.18it/s]
Building Graph:  32%|███▏      | 3214/10000 [02:22<10:07, 11.18it/s]
Building Graph:  32%|███▏      | 3216/10000 [02:22<10:06, 11.18it/s]
Building Graph:  32%|███▏      | 3218/10000 [02:23<10:05, 11.20it/s]
Building Graph:  32%|███▏      | 3220/10000 [02:23<10:07, 11.16it/s]
Building Graph:  32%|███▏      | 3222/10000 [02:23<10:05, 11.19it/s]
Building Graph:  32%|███▏      | 3224/10000 [02:23<10:06, 11.18it/s]
Building Graph:  32%|███▏      | 3226/10000 [02:23<10:06, 11.17it/s]
Building Graph:  32%|███▏      | 3228/10000 [02:24<10:07, 11.14it/s]
Building Graph:  32%|███▏      | 3230/10000 [02:24<10:07, 11.14it/s]
Building Graph:  32%|███▏      | 3232/10000 [02:24<10:08, 11.12it/s]
Building Graph:  32%|███▏      | 3234/10000 [02:24<10:10, 11.08it/s]
Building Graph:  32%|███▏      | 3236/10000 [02:24<10:11, 11.06it/s]
Building Graph:  32%|███▏      | 3238/10000 [02:24<10:10, 11.08it/s]
Building Graph:  32%|███▏      | 3240/10000 [02:25<10:09, 11.08it/s]
Building Graph:  32%|███▏      | 3242/10000 [02:25<10:08, 11.10it/s]
Building Graph:  32%|███▏      | 3244/10000 [02:25<10:10, 11.07it/s]
Building Graph:  32%|███▏      | 3246/10000 [02:25<10:09, 11.07it/s]
Building Graph:  32%|███▏      | 3248/10000 [02:25<10:09, 11.08it/s]
Building Graph:  32%|███▎      | 3250/10000 [02:26<10:19, 10.89it/s]
Building Graph:  33%|███▎      | 3252/10000 [02:26<10:17, 10.94it/s]
Building Graph:  33%|███▎      | 3254/10000 [02:26<10:14, 10.97it/s]
Building Graph:  33%|███▎      | 3256/10000 [02:26<10:13, 10.99it/s]
Building Graph:  33%|███▎      | 3258/10000 [02:26<10:13, 10.99it/s]
Building Graph:  33%|███▎      | 3260/10000 [02:26<10:13, 10.99it/s]
Building Graph:  33%|███▎      | 3262/10000 [02:27<10:13, 10.99it/s]
Building Graph:  33%|███▎      | 3264/10000 [02:27<10:13, 10.98it/s]
Building Graph:  33%|███▎      | 3266/10000 [02:27<10:13, 10.98it/s]
Building Graph:  33%|███▎      | 3268/10000 [02:27<10:19, 10.86it/s]
Building Graph:  33%|███▎      | 3270/10000 [02:27<10:25, 10.75it/s]
Building Graph:  33%|███▎      | 3272/10000 [02:28<10:21, 10.82it/s]
Building Graph:  33%|███▎      | 3274/10000 [02:28<10:17, 10.90it/s]
Building Graph:  33%|███▎      | 3276/10000 [02:28<10:16, 10.90it/s]
Building Graph:  33%|███▎      | 3278/10000 [02:28<10:15, 10.93it/s]
Building Graph:  33%|███▎      | 3280/10000 [02:28<10:13, 10.95it/s]
Building Graph:  33%|███▎      | 3282/10000 [02:28<10:04, 11.11it/s]
Building Graph:  33%|███▎      | 3284/10000 [02:29<10:02, 11.15it/s]
Building Graph:  33%|███▎      | 3286/10000 [02:29<10:05, 11.10it/s]
Building Graph:  33%|███▎      | 3288/10000 [02:29<10:07, 11.04it/s]
Building Graph:  33%|███▎      | 3290/10000 [02:29<10:08, 11.03it/s]
Building Graph:  33%|███▎      | 3292/10000 [02:29<10:09, 11.01it/s]
Building Graph:  33%|███▎      | 3294/10000 [02:30<10:14, 10.92it/s]
Building Graph:  33%|███▎      | 3296/10000 [02:30<10:20, 10.80it/s]
Building Graph:  33%|███▎      | 3298/10000 [02:30<10:19, 10.82it/s]
Building Graph:  33%|███▎      | 3300/10000 [02:30<10:17, 10.85it/s]
Building Graph:  33%|███▎      | 3302/10000 [02:30<10:22, 10.77it/s]
Building Graph:  33%|███▎      | 3304/10000 [02:30<10:26, 10.69it/s]
Building Graph:  33%|███▎      | 3306/10000 [02:31<10:27, 10.68it/s]
Building Graph:  33%|███▎      | 3308/10000 [02:31<10:23, 10.74it/s]
Building Graph:  33%|███▎      | 3310/10000 [02:31<10:18, 10.81it/s]
Building Graph:  33%|███▎      | 3312/10000 [02:31<10:15, 10.86it/s]
Building Graph:  33%|███▎      | 3314/10000 [02:31<10:15, 10.87it/s]
Building Graph:  33%|███▎      | 3316/10000 [02:32<10:15, 10.85it/s]
Building Graph:  33%|███▎      | 3318/10000 [02:32<10:17, 10.82it/s]
Building Graph:  33%|███▎      | 3320/10000 [02:32<10:17, 10.82it/s]
Building Graph:  33%|███▎      | 3322/10000 [02:32<10:16, 10.83it/s]
Building Graph:  33%|███▎      | 3324/10000 [02:32<10:15, 10.84it/s]
Building Graph:  33%|███▎      | 3326/10000 [02:32<10:15, 10.84it/s]
Building Graph:  33%|███▎      | 3328/10000 [02:33<10:18, 10.78it/s]
Building Graph:  33%|███▎      | 3330/10000 [02:33<10:23, 10.69it/s]
Building Graph:  33%|███▎      | 3332/10000 [02:33<10:22, 10.72it/s]
Building Graph:  33%|███▎      | 3334/10000 [02:33<10:21, 10.72it/s]
Building Graph:  33%|███▎      | 3336/10000 [02:33<10:26, 10.64it/s]
Building Graph:  33%|███▎      | 3338/10000 [02:34<10:24, 10.66it/s]
Building Graph:  33%|███▎      | 3340/10000 [02:34<10:23, 10.69it/s]
Building Graph:  33%|███▎      | 3342/10000 [02:34<10:20, 10.73it/s]
Building Graph:  33%|███▎      | 3344/10000 [02:34<10:21, 10.71it/s]
Building Graph:  33%|███▎      | 3346/10000 [02:34<10:20, 10.72it/s]
Building Graph:  33%|███▎      | 3348/10000 [02:35<10:19, 10.73it/s]
Building Graph:  34%|███▎      | 3350/10000 [02:35<10:20, 10.72it/s]
Building Graph:  34%|███▎      | 3352/10000 [02:35<10:20, 10.72it/s]
Building Graph:  34%|███▎      | 3354/10000 [02:35<10:44, 10.31it/s]
Building Graph:  34%|███▎      | 3356/10000 [02:35<10:40, 10.38it/s]
Building Graph:  34%|███▎      | 3358/10000 [02:36<10:35, 10.45it/s]
Building Graph:  34%|███▎      | 3360/10000 [02:36<10:38, 10.39it/s]
Building Graph:  34%|███▎      | 3362/10000 [02:36<10:36, 10.44it/s]
Building Graph:  34%|███▎      | 3364/10000 [02:36<10:36, 10.43it/s]
Building Graph:  34%|███▎      | 3366/10000 [02:36<10:31, 10.50it/s]
Building Graph:  34%|███▎      | 3368/10000 [02:36<10:28, 10.56it/s]
Building Graph:  34%|███▎      | 3370/10000 [02:37<10:25, 10.59it/s]
Building Graph:  34%|███▎      | 3372/10000 [02:37<10:23, 10.63it/s]
Building Graph:  34%|███▎      | 3374/10000 [02:37<10:22, 10.65it/s]
Building Graph:  34%|███▍      | 3376/10000 [02:37<10:20, 10.67it/s]
Building Graph:  34%|███▍      | 3378/10000 [02:37<10:26, 10.58it/s]
Building Graph:  34%|███▍      | 3380/10000 [02:38<10:25, 10.58it/s]
Building Graph:  34%|███▍      | 3382/10000 [02:38<10:24, 10.60it/s]
Building Graph:  34%|███▍      | 3384/10000 [02:38<10:22, 10.64it/s]
Building Graph:  34%|███▍      | 3386/10000 [02:38<10:21, 10.65it/s]
Building Graph:  34%|███▍      | 3388/10000 [02:38<10:20, 10.66it/s]
Building Graph:  34%|███▍      | 3390/10000 [02:39<10:19, 10.67it/s]
Building Graph:  34%|███▍      | 3392/10000 [02:39<10:20, 10.65it/s]
Building Graph:  34%|███▍      | 3394/10000 [02:39<10:28, 10.51it/s]
Building Graph:  34%|███▍      | 3396/10000 [02:39<10:29, 10.49it/s]
Building Graph:  34%|███▍      | 3398/10000 [02:39<10:26, 10.53it/s]
Building Graph:  34%|███▍      | 3400/10000 [02:39<10:29, 10.48it/s]
Building Graph:  34%|███▍      | 3402/10000 [02:40<10:27, 10.51it/s]
Building Graph:  34%|███▍      | 3404/10000 [02:40<10:26, 10.53it/s]
Building Graph:  34%|███▍      | 3406/10000 [02:40<10:27, 10.52it/s]
Building Graph:  34%|███▍      | 3408/10000 [02:40<10:30, 10.46it/s]
Building Graph:  34%|███▍      | 3410/10000 [02:40<10:28, 10.48it/s]
Building Graph:  34%|███▍      | 3412/10000 [02:41<10:34, 10.39it/s]
Building Graph:  34%|███▍      | 3414/10000 [02:41<10:31, 10.43it/s]
Building Graph:  34%|███▍      | 3416/10000 [02:41<10:28, 10.47it/s]
Building Graph:  34%|███▍      | 3418/10000 [02:41<10:28, 10.48it/s]
Building Graph:  34%|███▍      | 3420/10000 [02:41<10:29, 10.46it/s]
Building Graph:  34%|███▍      | 3422/10000 [02:42<10:45, 10.19it/s]
Building Graph:  34%|███▍      | 3424/10000 [02:42<10:39, 10.29it/s]
Building Graph:  34%|███▍      | 3426/10000 [02:42<10:35, 10.34it/s]
Building Graph:  34%|███▍      | 3428/10000 [02:42<10:33, 10.38it/s]
Building Graph:  34%|███▍      | 3430/10000 [02:42<10:31, 10.40it/s]
Building Graph:  34%|███▍      | 3432/10000 [02:43<10:31, 10.40it/s]
Building Graph:  34%|███▍      | 3434/10000 [02:43<10:30, 10.41it/s]
Building Graph:  34%|███▍      | 3436/10000 [02:43<10:28, 10.44it/s]
Building Graph:  34%|███▍      | 3438/10000 [02:43<10:28, 10.43it/s]
Building Graph:  34%|███▍      | 3440/10000 [02:43<10:29, 10.42it/s]
Building Graph:  34%|███▍      | 3442/10000 [02:44<10:28, 10.43it/s]
Building Graph:  34%|███▍      | 3444/10000 [02:44<10:29, 10.42it/s]
Building Graph:  34%|███▍      | 3446/10000 [02:44<10:29, 10.41it/s]
Building Graph:  34%|███▍      | 3448/10000 [02:44<10:29, 10.41it/s]
Building Graph:  34%|███▍      | 3450/10000 [02:44<10:28, 10.42it/s]
Building Graph:  35%|███▍      | 3452/10000 [02:44<10:38, 10.25it/s]
Building Graph:  35%|███▍      | 3454/10000 [02:45<10:36, 10.28it/s]
Building Graph:  35%|███▍      | 3456/10000 [02:45<10:36, 10.29it/s]
Building Graph:  35%|███▍      | 3458/10000 [02:45<10:35, 10.30it/s]
Building Graph:  35%|███▍      | 3460/10000 [02:45<10:36, 10.27it/s]
Building Graph:  35%|███▍      | 3462/10000 [02:45<10:33, 10.32it/s]
Building Graph:  35%|███▍      | 3464/10000 [02:46<10:30, 10.37it/s]
Building Graph:  35%|███▍      | 3466/10000 [02:46<10:32, 10.34it/s]
Building Graph:  35%|███▍      | 3468/10000 [02:46<10:32, 10.33it/s]
Building Graph:  35%|███▍      | 3470/10000 [02:46<10:32, 10.33it/s]
Building Graph:  35%|███▍      | 3472/10000 [02:46<10:32, 10.32it/s]
Building Graph:  35%|███▍      | 3474/10000 [02:47<10:33, 10.31it/s]
Building Graph:  35%|███▍      | 3476/10000 [02:47<10:32, 10.31it/s]
Building Graph:  35%|███▍      | 3478/10000 [02:47<10:32, 10.31it/s]
Building Graph:  35%|███▍      | 3480/10000 [02:47<10:32, 10.31it/s]
Building Graph:  35%|███▍      | 3482/10000 [02:47<10:32, 10.30it/s]
Building Graph:  35%|███▍      | 3484/10000 [02:48<10:35, 10.26it/s]
Building Graph:  35%|███▍      | 3486/10000 [02:48<10:34, 10.27it/s]
Building Graph:  35%|███▍      | 3488/10000 [02:48<10:35, 10.25it/s]
Building Graph:  35%|███▍      | 3490/10000 [02:48<10:36, 10.23it/s]
Building Graph:  35%|███▍      | 3492/10000 [02:48<10:38, 10.20it/s]
Building Graph:  35%|███▍      | 3494/10000 [02:49<10:52,  9.98it/s]
Building Graph:  35%|███▍      | 3496/10000 [02:49<10:48, 10.03it/s]
Building Graph:  35%|███▍      | 3498/10000 [02:49<10:43, 10.10it/s]
Building Graph:  35%|███▌      | 3500/10000 [02:49<10:50,  9.99it/s]
Building Graph:  35%|███▌      | 3502/10000 [02:49<10:44, 10.08it/s]
Building Graph:  35%|███▌      | 3504/10000 [02:50<10:36, 10.20it/s]
Building Graph:  35%|███▌      | 3506/10000 [02:50<10:39, 10.15it/s]
Building Graph:  35%|███▌      | 3508/10000 [02:50<10:40, 10.13it/s]
Building Graph:  35%|███▌      | 3510/10000 [02:50<10:40, 10.14it/s]
Building Graph:  35%|███▌      | 3512/10000 [02:50<10:38, 10.16it/s]
Building Graph:  35%|███▌      | 3514/10000 [02:51<10:44, 10.06it/s]
Building Graph:  35%|███▌      | 3516/10000 [02:51<10:41, 10.11it/s]
Building Graph:  35%|███▌      | 3518/10000 [02:51<10:40, 10.11it/s]
Building Graph:  35%|███▌      | 3520/10000 [02:51<10:40, 10.12it/s]
Building Graph:  35%|███▌      | 3522/10000 [02:51<10:37, 10.16it/s]
Building Graph:  35%|███▌      | 3524/10000 [02:52<10:37, 10.16it/s]
Building Graph:  35%|███▌      | 3526/10000 [02:52<10:36, 10.17it/s]
Building Graph:  35%|███▌      | 3528/10000 [02:52<10:35, 10.19it/s]
Building Graph:  35%|███▌      | 3530/10000 [02:52<10:37, 10.15it/s]
Building Graph:  35%|███▌      | 3532/10000 [02:52<10:39, 10.12it/s]
Building Graph:  35%|███▌      | 3534/10000 [02:53<10:48,  9.97it/s]
Building Graph:  35%|███▌      | 3536/10000 [02:53<10:44, 10.03it/s]
Building Graph:  35%|███▌      | 3538/10000 [02:53<10:46,  9.99it/s]
Building Graph:  35%|███▌      | 3540/10000 [02:53<10:51,  9.92it/s]
Building Graph:  35%|███▌      | 3542/10000 [02:53<10:47,  9.97it/s]
Building Graph:  35%|███▌      | 3544/10000 [02:54<10:45, 10.01it/s]
Building Graph:  35%|███▌      | 3546/10000 [02:54<10:43, 10.03it/s]
Building Graph:  35%|███▌      | 3548/10000 [02:54<10:41, 10.05it/s]
Building Graph:  36%|███▌      | 3550/10000 [02:54<10:43, 10.03it/s]
Building Graph:  36%|███▌      | 3552/10000 [02:54<10:45,  9.99it/s]
Building Graph:  36%|███▌      | 3553/10000 [02:54<10:47,  9.95it/s]
Building Graph:  36%|███▌      | 3555/10000 [02:55<10:44,  9.99it/s]
Building Graph:  36%|███▌      | 3557/10000 [02:55<10:43, 10.01it/s]
Building Graph:  36%|███▌      | 3558/10000 [02:55<10:44, 10.00it/s]
Building Graph:  36%|███▌      | 3560/10000 [02:55<10:43, 10.01it/s]
Building Graph:  36%|███▌      | 3562/10000 [02:55<10:45,  9.97it/s]
Building Graph:  36%|███▌      | 3563/10000 [02:55<10:49,  9.92it/s]
Building Graph:  36%|███▌      | 3564/10000 [02:56<10:55,  9.82it/s]
